"2020-10-10";"22:27:36";"WinControl (rev 1112) report file"
"Time (rel/ms)";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR"
"0";"";"";"D";"";"Device Nr: #1, DIVING-PAM-II (UWFD0100A) ";""
"0";"2020-10-10";"20:09:24";"SCHS";"";"Chart start ";""
"5";"2020-10-10";"20:09:25";"C";"";"File Nr. 450 | File Dev. ID #1, DIVING-PAM-II:  ";""
"271465";"2020-10-10";"20:13:56";"F";"11235";"156";"366";"0";"0.574";"0.0"
"275005";"2020-10-10";"20:14:00";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"277505";"2020-10-10";"20:14:02";"F";"11236";"164";"381";"0";"0.570";"0.0"
"281005";"2020-10-10";"20:14:06";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"285335";"2020-10-10";"20:14:10";"F";"11237";"160";"420";"0";"0.619";"0.0"
"289005";"2020-10-10";"20:14:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"291105";"2020-10-10";"20:14:16";"F";"11238";"123";"405";"0";"0.696";"0.0"
"295005";"2020-10-10";"20:14:20";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"299055";"2020-10-10";"20:14:24";"F";"11239";"140";"408";"0";"0.657";"0.0"
"304005";"2020-10-10";"20:14:29";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"310675";"2020-10-10";"20:14:35";"F";"11240";"137";"373";"0";"0.633";"0.0"
"315005";"2020-10-10";"20:14:40";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"321105";"2020-10-10";"20:14:46";"F";"11241";"155";"393";"0";"0.606";"0.0"
"326005";"2020-10-10";"20:14:51";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"349545";"2020-10-10";"20:15:14";"F";"11242";"130";"330";"0";"0.606";"0.0"
"354005";"2020-10-10";"20:15:19";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"364245";"2020-10-10";"20:15:29";"F";"11243";"129";"372";"0";"0.653";"0.0"
"369005";"2020-10-10";"20:15:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"378775";"2020-10-10";"20:15:43";"F";"11244";"148";"372";"0";"0.602";"0.0"
"382005";"2020-10-10";"20:15:47";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"392575";"2020-10-10";"20:15:57";"F";"11245";"134";"294";"0";"0.544";"0.0"
"396005";"2020-10-10";"20:16:01";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"399855";"2020-10-10";"20:16:04";"F";"11246";"123";"277";"0";"0.556";"0.0"
"404005";"2020-10-10";"20:16:09";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"412025";"2020-10-10";"20:16:17";"F";"11247";"142";"314";"0";"0.548";"0.0"
"417005";"2020-10-10";"20:16:22";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"420865";"2020-10-10";"20:16:25";"F";"11248";"143";"304";"0";"0.530";"0.0"
"425005";"2020-10-10";"20:16:30";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"426625";"2020-10-10";"20:16:31";"F";"11249";"182";"473";"0";"0.615";"0.0"
"431005";"2020-10-10";"20:16:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"437815";"2020-10-10";"20:16:42";"F";"11250";"167";"502";"0";"0.667";"0.0"
"441005";"2020-10-10";"20:16:46";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"443425";"2020-10-10";"20:16:48";"F";"11251";"185";"503";"0";"0.632";"0.0"
"448005";"2020-10-10";"20:16:53";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"448075";"2020-10-10";"20:16:53";"F";"11252";"199";"534";"0";"0.627";"0.0"
"453005";"2020-10-10";"20:16:58";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"455715";"2020-10-10";"20:17:00";"F";"11253";"178";"483";"0";"0.631";"0.0"
"460005";"2020-10-10";"20:17:05";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"464765";"2020-10-10";"20:17:09";"F";"11254";"157";"414";"0";"0.621";"0.0"
"469005";"2020-10-10";"20:17:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"476025";"2020-10-10";"20:17:21";"F";"11255";"119";"300";"0";"0.603";"0.0"
"481005";"2020-10-10";"20:17:26";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"486345";"2020-10-10";"20:17:31";"F";"11256";"148";"385";"0";"0.616";"0.0"
"491005";"2020-10-10";"20:17:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"493835";"2020-10-10";"20:17:38";"F";"11257";"156";"423";"0";"0.631";"0.0"
"498005";"2020-10-10";"20:17:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"499025";"2020-10-10";"20:17:44";"F";"11258";"155";"408";"0";"0.620";"0.0"
"504005";"2020-10-10";"20:17:49";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"506975";"2020-10-10";"20:17:51";"F";"11259";"144";"379";"0";"0.620";"0.0"
"511005";"2020-10-10";"20:17:56";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"512165";"2020-10-10";"20:17:57";"F";"11260";"141";"371";"0";"0.620";"0.0"
"517005";"2020-10-10";"20:18:02";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"521655";"2020-10-10";"20:18:06";"F";"11261";"162";"440";"0";"0.632";"0.0"
"521660";"2020-10-10";"20:18:06";"SCHE";"";"Chart stop ";""
"525005";"2020-10-10";"20:18:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"604000";"2020-10-10";"20:19:28";"SCHS";"";"Chart start ";""
"604005";"2020-10-10";"20:19:29";"C";"";"File Nr. 451 | File Dev. ID #1, DIVING-PAM-II:  ";""
"632675";"2020-10-10";"20:19:57";"F";"11262";"175";"464";"0";"0.623";"0.0"
"636005";"2020-10-10";"20:20:01";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"640925";"2020-10-10";"20:20:05";"F";"11263";"140";"405";"0";"0.654";"0.0"
"645005";"2020-10-10";"20:20:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"649275";"2020-10-10";"20:20:14";"F";"11264";"113";"290";"0";"0.610";"0.0"
"653005";"2020-10-10";"20:20:18";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"654135";"2020-10-10";"20:20:19";"F";"11265";"129";"345";"0";"0.626";"0.0"
"658005";"2020-10-10";"20:20:23";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"665145";"2020-10-10";"20:20:30";"F";"11266";"148";"510";"0";"0.710";"0.0"
"669005";"2020-10-10";"20:20:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"672445";"2020-10-10";"20:20:37";"F";"11267";"128";"388";"0";"0.670";"0.0"
"677005";"2020-10-10";"20:20:42";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"681105";"2020-10-10";"20:20:46";"F";"11268";"195";"568";"0";"0.657";"0.0"
"685005";"2020-10-10";"20:20:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"688495";"2020-10-10";"20:20:53";"F";"11269";"162";"438";"0";"0.630";"0.0"
"692005";"2020-10-10";"20:20:57";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"696675";"2020-10-10";"20:21:01";"F";"11270";"167";"448";"0";"0.627";"0.0"
"700005";"2020-10-10";"20:21:05";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"700025";"2020-10-10";"20:21:05";"F";"11271";"169";"488";"0";"0.654";"0.0"
"705005";"2020-10-10";"20:21:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"710925";"2020-10-10";"20:21:15";"F";"11272";"133";"359";"0";"0.630";"0.0"
"714005";"2020-10-10";"20:21:19";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"717405";"2020-10-10";"20:21:22";"F";"11273";"148";"405";"0";"0.635";"0.0"
"721005";"2020-10-10";"20:21:26";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"725325";"2020-10-10";"20:21:30";"F";"11274";"119";"347";"0";"0.657";"0.0"
"729005";"2020-10-10";"20:21:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"738795";"2020-10-10";"20:21:43";"F";"11275";"135";"379";"0";"0.644";"0.0"
"742005";"2020-10-10";"20:21:47";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"745235";"2020-10-10";"20:21:50";"F";"11276";"152";"378";"0";"0.598";"0.0"
"749005";"2020-10-10";"20:21:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"752115";"2020-10-10";"20:21:57";"F";"11277";"126";"314";"0";"0.599";"0.0"
"756005";"2020-10-10";"20:22:01";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"760055";"2020-10-10";"20:22:05";"F";"11278";"150";"396";"0";"0.621";"0.0"
"765005";"2020-10-10";"20:22:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"770605";"2020-10-10";"20:22:15";"F";"11279";"123";"317";"0";"0.612";"0.0"
"774005";"2020-10-10";"20:22:19";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"786845";"2020-10-10";"20:22:31";"F";"11280";"154";"373";"0";"0.587";"0.0"
"791005";"2020-10-10";"20:22:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"796145";"2020-10-10";"20:22:41";"F";"11281";"100";"179";"0";"0.441";"0.0"
"800005";"2020-10-10";"20:22:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"806545";"2020-10-10";"20:22:51";"F";"11282";"145";"396";"0";"0.634";"0.0"
"810005";"2020-10-10";"20:22:55";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"815875";"2020-10-10";"20:23:00";"F";"11283";"185";"494";"0";"0.626";"0.0"
"819005";"2020-10-10";"20:23:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"825045";"2020-10-10";"20:23:10";"F";"11284";"178";"484";"0";"0.632";"0.0"
"829005";"2020-10-10";"20:23:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"840335";"2020-10-10";"20:23:25";"F";"11285";"134";"338";"0";"0.604";"0.0"
"844005";"2020-10-10";"20:23:29";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"856055";"2020-10-10";"20:23:41";"F";"11286";"129";"332";"0";"0.611";"0.0"
"860005";"2020-10-10";"20:23:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"877065";"2020-10-10";"20:24:02";"F";"11287";"114";"282";"0";"0.596";"0.0"
"881005";"2020-10-10";"20:24:06";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"884075";"2020-10-10";"20:24:09";"F";"11288";"151";"345";"0";"0.562";"0.0"
"884080";"2020-10-10";"20:24:09";"SCHE";"";"Chart stop ";""
"888005";"2020-10-10";"20:24:13";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"927000";"2020-10-10";"20:24:51";"SCHS";"";"Chart start ";""
"927005";"2020-10-10";"20:24:52";"C";"";"File Nr. 452 | File Dev. ID #1, DIVING-PAM-II:  ";""
"974245";"2020-10-10";"20:25:39";"F";"11289";"156";"375";"0";"0.584";"0.0"
"978005";"2020-10-10";"20:25:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"981215";"2020-10-10";"20:25:46";"F";"11290";"148";"378";"0";"0.608";"0.0"
"985005";"2020-10-10";"20:25:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"986355";"2020-10-10";"20:25:51";"F";"11291";"160";"418";"0";"0.617";"0.0"
"990005";"2020-10-10";"20:25:55";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"992495";"2020-10-10";"20:25:57";"F";"11292";"145";"379";"0";"0.617";"0.0"
"996005";"2020-10-10";"20:26:01";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1025025";"2020-10-10";"20:26:30";"F";"11293";"204";"528";"0";"0.614";"0.0"
"1029005";"2020-10-10";"20:26:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1034905";"2020-10-10";"20:26:39";"F";"11294";"155";"409";"0";"0.621";"0.0"
"1038005";"2020-10-10";"20:26:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1043565";"2020-10-10";"20:26:48";"F";"11295";"124";"582";"0";"0.787";"0.0"
"1047005";"2020-10-10";"20:26:52";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1048245";"2020-10-10";"20:26:53";"F";"11296";"191";"538";"0";"0.645";"0.0"
"1052005";"2020-10-10";"20:26:57";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1056395";"2020-10-10";"20:27:01";"F";"11297";"172";"442";"0";"0.611";"0.0"
"1060005";"2020-10-10";"20:27:05";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1063195";"2020-10-10";"20:27:08";"F";"11298";"204";"555";"0";"0.632";"0.0"
"1067005";"2020-10-10";"20:27:12";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1084525";"2020-10-10";"20:27:29";"F";"11299";"186";"592";"0";"0.686";"0.0"
"1088005";"2020-10-10";"20:27:33";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1092755";"2020-10-10";"20:27:37";"F";"11300";"132";"256";"0";"0.484";"0.0"
"1096005";"2020-10-10";"20:27:41";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1114525";"2020-10-10";"20:27:59";"F";"11301";"144";"415";"0";"0.653";"0.0"
"1118005";"2020-10-10";"20:28:03";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1122345";"2020-10-10";"20:28:07";"F";"11302";"166";"438";"0";"0.621";"0.0"
"1126005";"2020-10-10";"20:28:11";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1140525";"2020-10-10";"20:28:25";"F";"11303";"147";"423";"0";"0.652";"0.0"
"1144005";"2020-10-10";"20:28:29";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1146045";"2020-10-10";"20:28:31";"F";"11304";"176";"517";"0";"0.660";"0.0"
"1150005";"2020-10-10";"20:28:35";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1151715";"2020-10-10";"20:28:36";"F";"11305";"167";"438";"0";"0.619";"0.0"
"1154005";"2020-10-10";"20:28:39";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1186495";"2020-10-10";"20:29:11";"F";"11306";"139";"374";"0";"0.628";"0.0"
"1190005";"2020-10-10";"20:29:15";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1194935";"2020-10-10";"20:29:19";"F";"11307";"163";"412";"0";"0.604";"0.0"
"1198005";"2020-10-10";"20:29:23";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1203095";"2020-10-10";"20:29:28";"F";"11308";"157";"407";"0";"0.614";"0.0"
"1207005";"2020-10-10";"20:29:32";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1221845";"2020-10-10";"20:29:46";"F";"11309";"148";"395";"0";"0.625";"0.0"
"1225005";"2020-10-10";"20:29:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1229165";"2020-10-10";"20:29:54";"F";"11310";"135";"366";"0";"0.631";"0.0"
"1233005";"2020-10-10";"20:29:58";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1235075";"2020-10-10";"20:30:00";"F";"11311";"142";"391";"0";"0.637";"0.0"
"1239005";"2020-10-10";"20:30:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1239085";"2020-10-10";"20:30:04";"F";"11312";"165";"558";"0";"0.704";"0.0"
"1243005";"2020-10-10";"20:30:08";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1249335";"2020-10-10";"20:30:14";"F";"11313";"117";"322";"0";"0.637";"0.0"
"1253005";"2020-10-10";"20:30:18";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1257085";"2020-10-10";"20:30:22";"F";"11314";"120";"377";"0";"0.682";"0.0"
"1262005";"2020-10-10";"20:30:27";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1265155";"2020-10-10";"20:30:30";"F";"11315";"107";"285";"0";"0.625";"0.0"
"1269005";"2020-10-10";"20:30:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1271665";"2020-10-10";"20:30:36";"F";"11316";"151";"432";"0";"0.650";"0.0"
"1271670";"2020-10-10";"20:30:36";"SCHE";"";"Chart stop ";""
"1275005";"2020-10-10";"20:30:40";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1307000";"2020-10-10";"20:31:11";"SCHS";"";"Chart start ";""
"1307005";"2020-10-10";"20:31:12";"C";"";"File Nr. 453 | File Dev. ID #1, DIVING-PAM-II:  ";""
"1385925";"2020-10-10";"20:32:30";"F";"11317";"129";"303";"0";"0.574";"0.0"
