"2020-10-10";"22:27:36";"WinControl (rev 1112) report file"
"1390005";"2020-10-10";"20:32:35";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1394225";"2020-10-10";"20:32:39";"F";"11318";"147";"361";"0";"0.593";"0.0"
"1398005";"2020-10-10";"20:32:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1402925";"2020-10-10";"20:32:47";"F";"11319";"131";"329";"0";"0.602";"0.0"
"1406005";"2020-10-10";"20:32:51";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1427695";"2020-10-10";"20:33:12";"F";"11320";"177";"459";"0";"0.614";"0.0"
"1432005";"2020-10-10";"20:33:17";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1444285";"2020-10-10";"20:33:29";"F";"11321";"131";"331";"0";"0.604";"0.0"
"1448005";"2020-10-10";"20:33:33";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1458555";"2020-10-10";"20:33:43";"F";"11322";"150";"412";"0";"0.636";"0.0"
"1462005";"2020-10-10";"20:33:47";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1471445";"2020-10-10";"20:33:56";"F";"11323";"165";"463";"0";"0.644";"0.0"
"1475005";"2020-10-10";"20:34:00";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1479285";"2020-10-10";"20:34:04";"F";"11324";"127";"306";"0";"0.585";"0.0"
"1483005";"2020-10-10";"20:34:08";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1493645";"2020-10-10";"20:34:18";"F";"11325";"122";"338";"0";"0.639";"0.0"
"1498005";"2020-10-10";"20:34:23";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1513235";"2020-10-10";"20:34:38";"F";"11326";"156";"381";"0";"0.591";"0.0"
"1518005";"2020-10-10";"20:34:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1519335";"2020-10-10";"20:34:44";"F";"11327";"175";"463";"0";"0.622";"0.0"
"1524005";"2020-10-10";"20:34:49";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1532165";"2020-10-10";"20:34:57";"F";"11328";"171";"473";"0";"0.638";"0.0"
"1537005";"2020-10-10";"20:35:02";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1538245";"2020-10-10";"20:35:03";"F";"11329";"149";"342";"0";"0.564";"0.0"
"1543005";"2020-10-10";"20:35:08";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1544285";"2020-10-10";"20:35:09";"F";"11330";"149";"358";"0";"0.584";"0.0"
"1549005";"2020-10-10";"20:35:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1552625";"2020-10-10";"20:35:17";"F";"11331";"186";"475";"0";"0.608";"0.0"
"1557005";"2020-10-10";"20:35:22";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1557865";"2020-10-10";"20:35:22";"F";"11332";"133";"332";"0";"0.599";"0.0"
"1562005";"2020-10-10";"20:35:27";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1562865";"2020-10-10";"20:35:27";"F";"11333";"234";"649";"0";"0.639";"0.0"
"1567005";"2020-10-10";"20:35:32";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1567585";"2020-10-10";"20:35:32";"F";"11334";"233";"673";"0";"0.654";"0.0"
"1572005";"2020-10-10";"20:35:37";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1576805";"2020-10-10";"20:35:41";"F";"11335";"189";"518";"0";"0.635";"0.0"
"1580005";"2020-10-10";"20:35:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1581095";"2020-10-10";"20:35:46";"F";"11336";"181";"449";"0";"0.597";"0.0"
"1586005";"2020-10-10";"20:35:51";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1594655";"2020-10-10";"20:35:59";"F";"11337";"135";"367";"0";"0.632";"0.0"
"1598005";"2020-10-10";"20:36:03";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1600115";"2020-10-10";"20:36:05";"F";"11338";"173";"422";"0";"0.590";"0.0"
"1605005";"2020-10-10";"20:36:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1607565";"2020-10-10";"20:36:12";"F";"11339";"171";"432";"0";"0.604";"0.0"
"1612005";"2020-10-10";"20:36:17";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1612025";"2020-10-10";"20:36:17";"F";"11340";"186";"498";"0";"0.627";"0.0"
"1617005";"2020-10-10";"20:36:22";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1621275";"2020-10-10";"20:36:26";"F";"11341";"199";"536";"0";"0.629";"0.0"
"1625005";"2020-10-10";"20:36:30";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1631245";"2020-10-10";"20:36:36";"F";"11342";"157";"411";"0";"0.618";"0.0"
"1631250";"2020-10-10";"20:36:36";"SCHE";"";"Chart stop ";""
"1636005";"2020-10-10";"20:36:41";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1682000";"2020-10-10";"20:37:26";"SCHS";"";"Chart start ";""
"1682005";"2020-10-10";"20:37:27";"C";"";"File Nr. 454 | File Dev. ID #1, DIVING-PAM-II:  ";""
"1682010";"2020-10-10";"20:37:27";"SCHE";"";"Chart stop ";""
"1691005";"2020-10-10";"20:37:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1709000";"2020-10-10";"20:37:53";"SCHS";"";"Chart start ";""
"1709005";"2020-10-10";"20:37:54";"C";"";"File Nr. 455 | File Dev. ID #1, DIVING-PAM-II:  ";""
"1723265";"2020-10-10";"20:38:08";"F";"11343";"3";"10";"0";"-";"-"
"1727005";"2020-10-10";"20:38:12";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1736615";"2020-10-10";"20:38:21";"F";"11344";"5";"9";"0";"-";"-"
"1740005";"2020-10-10";"20:38:25";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1744955";"2020-10-10";"20:38:29";"F";"11345";"3";"9";"0";"-";"-"
"1748005";"2020-10-10";"20:38:33";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1755945";"2020-10-10";"20:38:40";"F";"11346";"4";"8";"0";"-";"-"
"1759005";"2020-10-10";"20:38:44";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1765215";"2020-10-10";"20:38:50";"F";"11347";"3";"11";"0";"-";"-"
"1769005";"2020-10-10";"20:38:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1774365";"2020-10-10";"20:38:59";"F";"11348";"5";"9";"0";"-";"-"
"1778005";"2020-10-10";"20:39:03";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1784775";"2020-10-10";"20:39:09";"F";"11349";"4";"13";"0";"-";"-"
"1789005";"2020-10-10";"20:39:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1793385";"2020-10-10";"20:39:18";"F";"11350";"6";"9";"0";"-";"-"
"1797005";"2020-10-10";"20:39:22";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1802575";"2020-10-10";"20:39:27";"F";"11351";"3";"10";"0";"-";"-"
"1807005";"2020-10-10";"20:39:32";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1814785";"2020-10-10";"20:39:39";"F";"11352";"6";"13";"0";"-";"-"
"1818005";"2020-10-10";"20:39:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1823855";"2020-10-10";"20:39:48";"F";"11353";"6";"8";"0";"-";"-"
"1827005";"2020-10-10";"20:39:52";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1833985";"2020-10-10";"20:39:58";"F";"11354";"2";"9";"0";"-";"-"
"1837005";"2020-10-10";"20:40:02";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1844945";"2020-10-10";"20:40:09";"F";"11355";"3";"7";"0";"-";"-"
"1844950";"2020-10-10";"20:40:09";"SCHE";"";"Chart stop ";""
"1848005";"2020-10-10";"20:40:13";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1877000";"2020-10-10";"20:40:41";"SCHS";"";"Chart start ";""
"1877005";"2020-10-10";"20:40:42";"C";"";"File Nr. 456 | File Dev. ID #1, DIVING-PAM-II:  ";""
"1967335";"2020-10-10";"20:42:12";"F";"11356";"143";"380";"0";"0.624";"0.0"
"1971005";"2020-10-10";"20:42:16";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1973555";"2020-10-10";"20:42:18";"F";"11357";"143";"376";"0";"0.620";"0.0"
"1977005";"2020-10-10";"20:42:22";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1980285";"2020-10-10";"20:42:25";"F";"11358";"167";"403";"0";"0.586";"0.0"
"1984005";"2020-10-10";"20:42:29";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1987045";"2020-10-10";"20:42:32";"F";"11359";"152";"396";"0";"0.616";"0.0"
"1991005";"2020-10-10";"20:42:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1994065";"2020-10-10";"20:42:39";"F";"11360";"156";"393";"0";"0.603";"0.0"
"1998005";"2020-10-10";"20:42:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2001955";"2020-10-10";"20:42:46";"F";"11361";"165";"463";"0";"0.644";"0.0"
"2005005";"2020-10-10";"20:42:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2011685";"2020-10-10";"20:42:56";"F";"11362";"166";"454";"0";"0.634";"0.0"
"2015005";"2020-10-10";"20:43:00";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2017855";"2020-10-10";"20:43:02";"F";"11363";"150";"384";"0";"0.609";"0.0"
"2021005";"2020-10-10";"20:43:06";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2044695";"2020-10-10";"20:43:29";"F";"11364";"128";"363";"0";"0.647";"0.0"
"2049005";"2020-10-10";"20:43:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2054585";"2020-10-10";"20:43:39";"F";"11365";"156";"415";"0";"0.624";"0.0"
"2058005";"2020-10-10";"20:43:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2064865";"2020-10-10";"20:43:49";"F";"11366";"167";"450";"0";"0.629";"0.0"
"2068005";"2020-10-10";"20:43:53";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2071995";"2020-10-10";"20:43:56";"F";"11367";"160";"397";"0";"0.597";"0.0"
"2075005";"2020-10-10";"20:44:00";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2079165";"2020-10-10";"20:44:04";"F";"11368";"157";"450";"0";"0.651";"0.0"
"2084005";"2020-10-10";"20:44:09";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2097815";"2020-10-10";"20:44:22";"F";"11369";"169";"469";"0";"0.640";"0.0"
"2102005";"2020-10-10";"20:44:27";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2109045";"2020-10-10";"20:44:34";"F";"11370";"142";"350";"0";"0.594";"0.0"
"2114005";"2020-10-10";"20:44:39";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2119055";"2020-10-10";"20:44:44";"F";"11371";"134";"334";"0";"0.599";"0.0"
"2123005";"2020-10-10";"20:44:48";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2125245";"2020-10-10";"20:44:50";"F";"11372";"155";"417";"0";"0.628";"0.0"
"2129005";"2020-10-10";"20:44:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2135695";"2020-10-10";"20:45:00";"F";"11373";"166";"421";"0";"0.606";"0.0"
"2140005";"2020-10-10";"20:45:05";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2169755";"2020-10-10";"20:45:34";"F";"11374";"174";"545";"0";"0.681";"0.0"
"2173005";"2020-10-10";"20:45:38";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2209825";"2020-10-10";"20:46:14";"F";"11375";"180";"552";"0";"0.674";"0.0"
"2214005";"2020-10-10";"20:46:19";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2216215";"2020-10-10";"20:46:21";"F";"11376";"167";"491";"0";"0.660";"0.0"
"2221005";"2020-10-10";"20:46:26";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2229995";"2020-10-10";"20:46:34";"F";"11377";"153";"422";"0";"0.637";"0.0"
"2234005";"2020-10-10";"20:46:39";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2241095";"2020-10-10";"20:46:46";"F";"11378";"132";"337";"0";"0.608";"0.0"
"2246005";"2020-10-10";"20:46:51";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2248485";"2020-10-10";"20:46:53";"F";"11379";"138";"436";"0";"0.683";"0.0"
"2253005";"2020-10-10";"20:46:58";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2262935";"2020-10-10";"20:47:07";"F";"11380";"146";"419";"0";"0.652";"0.0"
"2266005";"2020-10-10";"20:47:11";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2273525";"2020-10-10";"20:47:18";"F";"11381";"145";"383";"0";"0.621";"0.0"
"2278005";"2020-10-10";"20:47:23";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2282665";"2020-10-10";"20:47:27";"F";"11382";"147";"422";"0";"0.652";"0.0"
"2282670";"2020-10-10";"20:47:27";"SCHE";"";"Chart stop ";""
"2286005";"2020-10-10";"20:47:31";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2302000";"2020-10-10";"20:47:46";"SCHS";"";"Chart start ";""
"2302005";"2020-10-10";"20:47:47";"C";"";"File Nr. 457 | File Dev. ID #1, DIVING-PAM-II:  ";""
"2302010";"2020-10-10";"20:47:47";"SCHE";"";"Chart stop ";""
"2338005";"2020-10-10";"20:48:23";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2348000";"2020-10-10";"20:48:32";"SCHS";"";"Chart start ";""
"2348005";"2020-10-10";"20:48:33";"C";"";"File Nr. 458 | File Dev. ID #1, DIVING-PAM-II:  ";""
"2363675";"2020-10-10";"20:48:48";"F";"11383";"0";"10";"0";"-";"-"
"2367005";"2020-10-10";"20:48:52";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2374415";"2020-10-10";"20:48:59";"F";"11384";"3";"11";"0";"-";"-"
"2378005";"2020-10-10";"20:49:03";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2380655";"2020-10-10";"20:49:05";"F";"11385";"6";"11";"0";"-";"-"
"2384005";"2020-10-10";"20:49:09";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2389225";"2020-10-10";"20:49:14";"F";"11386";"3";"12";"0";"-";"-"
"2393005";"2020-10-10";"20:49:18";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2401715";"2020-10-10";"20:49:26";"F";"11387";"5";"10";"0";"-";"-"
"2405005";"2020-10-10";"20:49:30";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2419245";"2020-10-10";"20:49:44";"F";"11388";"5";"10";"0";"-";"-"
"2423005";"2020-10-10";"20:49:48";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2428985";"2020-10-10";"20:49:53";"F";"11389";"3";"10";"0";"-";"-"
"2432005";"2020-10-10";"20:49:57";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2441095";"2020-10-10";"20:50:06";"F";"11390";"2";"15";"0";"-";"-"
"2445005";"2020-10-10";"20:50:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2451665";"2020-10-10";"20:50:16";"F";"11391";"3";"10";"0";"-";"-"
"2455005";"2020-10-10";"20:50:20";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2457085";"2020-10-10";"20:50:22";"F";"11392";"3";"13";"0";"-";"-"
"2461005";"2020-10-10";"20:50:26";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2466095";"2020-10-10";"20:50:31";"F";"11393";"2";"11";"0";"-";"-"
"2470005";"2020-10-10";"20:50:35";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2475125";"2020-10-10";"20:50:40";"F";"11394";"6";"10";"0";"-";"-"
"2479005";"2020-10-10";"20:50:44";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2481745";"2020-10-10";"20:50:46";"F";"11395";"5";"12";"0";"-";"-"
"2486005";"2020-10-10";"20:50:51";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2490025";"2020-10-10";"20:50:55";"F";"11396";"2";"9";"0";"-";"-"
"2494005";"2020-10-10";"20:50:59";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2498305";"2020-10-10";"20:51:03";"F";"11397";"1";"11";"0";"-";"-"
"2498310";"2020-10-10";"20:51:03";"SCHE";"";"Chart stop ";""
"2502005";"2020-10-10";"20:51:07";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2533000";"2020-10-10";"20:51:37";"SCHS";"";"Chart start ";""
"2533005";"2020-10-10";"20:51:38";"C";"";"File Nr. 459 | File Dev. ID #1, DIVING-PAM-II:  ";""
"2533010";"2020-10-10";"20:51:38";"SCHE";"";"Chart stop ";""
