"2020-10-07";"00:28:40";"WinControl (rev 1112) report file"
"Time (rel/ms)";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR"
"0";"";"";"D";"";"Device Nr: #1, DIVING-PAM-II (UWFD0100A) ";""
"0";"2020-10-06";"17:21:01";"SCHS";"";"Chart start ";""
"5";"2020-10-06";"17:21:02";"C";"";"File Nr. 376 | File Dev. ID #1, DIVING-PAM-II:  ";""
"1005";"2020-10-06";"17:21:03";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 28.2 ";""
"125535";"2020-10-06";"17:23:07";"FO";"9211";"26";"32";"0";"-";"-"
"134005";"2020-10-06";"17:23:16";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 28.4 ";""
"774865";"2020-10-06";"17:33:56";"F";"9212";"5";"10";"0";"-";"-"
"778005";"2020-10-06";"17:34:00";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.3 ";""
"817705";"2020-10-06";"17:34:39";"F";"9213";"109";"352";"0";"0.690";"0.0"
"821005";"2020-10-06";"17:34:43";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.3 ";""
"833975";"2020-10-06";"17:34:55";"F";"9214";"151";"540";"0";"0.720";"0.0"
"837005";"2020-10-06";"17:34:59";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.4 ";""
"899895";"2020-10-06";"17:36:01";"F";"9215";"164";"540";"0";"0.696";"0.0"
"903005";"2020-10-06";"17:36:05";"SPEC";"";"PAR: - 32768; Depth: 0.0; Temp.: 29.5 ";""
"927795";"2020-10-06";"17:36:29";"F";"9216";"419";"1441";"0";"0.709";"0.0"
"931005";"2020-10-06";"17:36:33";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.6 ";""
"937625";"2020-10-06";"17:36:39";"F";"9217";"376";"1352";"0";"0.722";"0.0"
"941005";"2020-10-06";"17:36:43";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.6 ";""
"988735";"2020-10-06";"17:37:30";"F";"9218";"248";"830";"0";"0.701";"0.0"
"993005";"2020-10-06";"17:37:35";"SPEC";"";"PAR: - 32768; Depth: 0.0; Temp.: 29.6 ";""
"1042895";"2020-10-06";"17:38:24";"F";"9219";"174";"552";"0";"0.685";"0.0"
"1046005";"2020-10-06";"17:38:28";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.7 ";""
"1062615";"2020-10-06";"17:38:44";"F";"9220";"178";"634";"0";"0.719";"0.0"
"1066005";"2020-10-06";"17:38:48";"SPEC";"";"PAR: - 32768; Depth: 0.0; Temp.: 29.7 ";""
"1205285";"2020-10-06";"17:41:07";"F";"9221";"307";"1016";"0";"0.698";"0.0"
"1210005";"2020-10-06";"17:41:12";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"1215465";"2020-10-06";"17:41:17";"F";"9222";"263";"959";"0";"0.726";"0.0"
"1215470";"2020-10-06";"17:41:17";"SCHE";"";"Chart stop ";""
"1219005";"2020-10-06";"17:41:21";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"1285000";"2020-10-06";"17:42:26";"SCHS";"";"Chart start ";""
"1285005";"2020-10-06";"17:42:27";"C";"";"File Nr. 377 | File Dev. ID #1, DIVING-PAM-II:  ";""
"1285010";"2020-10-06";"17:42:27";"SCHE";"";"Chart stop ";""
"1289000";"2020-10-06";"17:42:30";"SCHS";"";"Chart start ";""
"1289005";"2020-10-06";"17:42:31";"C";"";"File Nr. 378 | File Dev. ID #1, DIVING-PAM-II:  ";""
"1546455";"2020-10-06";"17:46:48";"F";"9223";"325";"1175";"0";"0.723";"0.0"
"1550005";"2020-10-06";"17:46:52";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.2 ";""
"1552185";"2020-10-06";"17:46:54";"F";"9224";"308";"1286";"0";"0.760";"0.0"
"1556005";"2020-10-06";"17:46:58";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.2 ";""
"1572995";"2020-10-06";"17:47:14";"F";"9225";"0";"12";"0";"-";"-"
"1573000";"2020-10-06";"17:47:14";"SCHE";"";"Chart stop ";""
"1577005";"2020-10-06";"17:47:19";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.3 ";""
"5526000";"2020-10-06";"18:53:07";"SCHS";"";"Chart start ";""
"5526005";"2020-10-06";"18:53:08";"C";"";"File Nr. 379 | File Dev. ID #1, DIVING-PAM-II:  ";""
"5617075";"2020-10-06";"18:54:39";"F";"9226";"10";"17";"0";"-";"-"
"5622005";"2020-10-06";"18:54:44";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"5672005";"2020-10-06";"18:55:34";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"5683705";"2020-10-06";"18:55:45";"F";"9227";"3";"15";"0";"-";"-"
"5687005";"2020-10-06";"18:55:49";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.2 ";""
"5699035";"2020-10-06";"18:56:01";"F";"9228";"6";"18";"0";"-";"-"
"5699040";"2020-10-06";"18:56:01";"SCHE";"";"Chart stop ";""
"5704005";"2020-10-06";"18:56:06";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.2 ";""
"5721000";"2020-10-06";"18:56:22";"SCHS";"";"Chart start ";""
"5721005";"2020-10-06";"18:56:23";"C";"";"File Nr. 380 | File Dev. ID #1, DIVING-PAM-II:  ";""
"5721010";"2020-10-06";"18:56:23";"SCHE";"";"Chart stop ";""
"5743000";"2020-10-06";"18:56:44";"SCHS";"";"Chart start ";""
"5743005";"2020-10-06";"18:56:45";"C";"";"File Nr. 381 | File Dev. ID #1, DIVING-PAM-II:  ";""
"5810165";"2020-10-06";"18:57:52";"F";"9229";"467";"1136";"0";"0.589";"0.0"
"5815005";"2020-10-06";"18:57:57";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.3 ";""
"5817225";"2020-10-06";"18:57:59";"F";"9230";"496";"1254";"0";"0.604";"0.0"
"5821005";"2020-10-06";"18:58:03";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.2 ";""
"5828345";"2020-10-06";"18:58:10";"F";"9231";"176";"423";"0";"0.584";"0.0"
"5833005";"2020-10-06";"18:58:15";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.3 ";""
"5836955";"2020-10-06";"18:58:18";"F";"9232";"170";"387";"0";"0.561";"0.0"
"5840005";"2020-10-06";"18:58:22";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.4 ";""
"5844245";"2020-10-06";"18:58:26";"F";"9233";"340";"786";"0";"0.567";"0.0"
"5849005";"2020-10-06";"18:58:31";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.3 ";""
"5856225";"2020-10-06";"18:58:38";"F";"9234";"324";"868";"0";"0.627";"0.0"
"5861005";"2020-10-06";"18:58:43";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.3 ";""
"5863665";"2020-10-06";"18:58:45";"F";"9235";"293";"723";"0";"0.595";"0.0"
"5867005";"2020-10-06";"18:58:49";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.4 ";""
"5869375";"2020-10-06";"18:58:51";"F";"9236";"253";"671";"0";"0.623";"0.0"
"5874005";"2020-10-06";"18:58:56";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.4 ";""
"5878475";"2020-10-06";"18:59:00";"F";"9237";"336";"1068";"0";"0.685";"0.0"
"5882005";"2020-10-06";"18:59:04";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.4 ";""
"5886815";"2020-10-06";"18:59:08";"F";"9238";"52";"513";"0";"0.899";"0.0"
"5891005";"2020-10-06";"18:59:13";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.5 ";""
"5896065";"2020-10-06";"18:59:18";"F";"9239";"308";"980";"0";"0.686";"0.0"
"5900005";"2020-10-06";"18:59:22";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.5 ";""
"5913135";"2020-10-06";"18:59:35";"F";"9240";"430";"1052";"0";"0.591";"0.0"
"5918005";"2020-10-06";"18:59:40";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.5 ";""
"5928495";"2020-10-06";"18:59:50";"F";"9241";"377";"932";"0";"0.595";"0.0"
"5933005";"2020-10-06";"18:59:55";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.6 ";""
"5936935";"2020-10-06";"18:59:58";"F";"9242";"261";"606";"0";"0.569";"0.0"
"5941005";"2020-10-06";"19:00:03";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.6 ";""
"5943775";"2020-10-06";"19:00:05";"F";"9243";"240";"634";"0";"0.621";"0.0"
"5947005";"2020-10-06";"19:00:09";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.6 ";""
"5950105";"2020-10-06";"19:00:12";"F";"9244";"256";"648";"0";"0.605";"0.0"
"5955005";"2020-10-06";"19:00:17";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.7 ";""
"5959235";"2020-10-06";"19:00:21";"F";"9245";"303";"673";"0";"0.550";"0.0"
"5963005";"2020-10-06";"19:00:25";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.7 ";""
"5974665";"2020-10-06";"19:00:36";"F";"9246";"233";"575";"0";"0.595";"0.0"
"5979005";"2020-10-06";"19:00:41";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.8 ";""
"5983795";"2020-10-06";"19:00:45";"F";"9247";"103";"262";"0";"0.607";"0.0"
"5988005";"2020-10-06";"19:00:50";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.7 ";""
"5989745";"2020-10-06";"19:00:51";"F";"9248";"365";"924";"0";"0.605";"0.0"
"5994005";"2020-10-06";"19:00:56";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.8 ";""
"5999235";"2020-10-06";"19:01:01";"F";"9249";"341";"921";"0";"0.630";"0.0"
"6004005";"2020-10-06";"19:01:06";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.8 ";""
"6006555";"2020-10-06";"19:01:08";"F";"9250";"375";"873";"0";"0.570";"0.0"
"6011005";"2020-10-06";"19:01:13";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.9 ";""
"6017255";"2020-10-06";"19:01:19";"F";"9251";"426";"1010";"0";"0.578";"0.0"
"6022005";"2020-10-06";"19:01:24";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.9 ";""
"6041325";"2020-10-06";"19:01:43";"F";"9252";"179";"526";"0";"0.660";"0.0"
"6045005";"2020-10-06";"19:01:47";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.0 ";""
"6048555";"2020-10-06";"19:01:50";"F";"9253";"234";"631";"0";"0.629";"0.0"
"6053005";"2020-10-06";"19:01:55";"SPEC";"";"PAR: - 32768; Depth: 0.0; Temp.: 31.0 ";""
"6060365";"2020-10-06";"19:02:02";"F";"9254";"375";"1072";"0";"0.650";"0.0"
"6065005";"2020-10-06";"19:02:07";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.0 ";""
"6066595";"2020-10-06";"19:02:08";"F";"9255";"287";"887";"0";"0.676";"0.0"
"6071005";"2020-10-06";"19:02:13";"SPEC";"";"PAR: - 32768; Depth: 0.0; Temp.: 31.0 ";""
"6077295";"2020-10-06";"19:02:19";"F";"9256";"201";"591";"0";"0.660";"0.0"
"6082005";"2020-10-06";"19:02:24";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.0 ";""
"6086735";"2020-10-06";"19:02:28";"F";"9257";"190";"329";"0";"0.422";"0.0"
"6090005";"2020-10-06";"19:02:32";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.0 ";""
"6099695";"2020-10-06";"19:02:41";"F";"9258";"350";"809";"0";"0.567";"0.0"
"6103005";"2020-10-06";"19:02:45";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.1 ";""
"6113935";"2020-10-06";"19:02:55";"F";"9259";"377";"890";"0";"0.576";"0.0"
"6118005";"2020-10-06";"19:03:00";"SPEC";"";"PAR: - 32768; Depth: 0.0; Temp.: 31.0 ";""
"6130375";"2020-10-06";"19:03:12";"F";"9260";"286";"639";"0";"0.552";"0.0"
"6134005";"2020-10-06";"19:03:16";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.1 ";""
"6137935";"2020-10-06";"19:03:19";"F";"9261";"216";"497";"0";"0.565";"0.0"
"6142005";"2020-10-06";"19:03:24";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.2 ";""
"6163745";"2020-10-06";"19:03:45";"F";"9262";"331";"964";"0";"0.657";"0.0"
"6168005";"2020-10-06";"19:03:50";"SPEC";"";"PAR: - 32768; Depth: 0.0; Temp.: 31.3 ";""
"6181915";"2020-10-06";"19:04:03";"F";"9263";"158";"522";"0";"0.697";"0.0"
"6185005";"2020-10-06";"19:04:07";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.3 ";""
"6190975";"2020-10-06";"19:04:12";"F";"9264";"224";"553";"0";"0.595";"0.0"
"6194005";"2020-10-06";"19:04:16";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.3 ";""
"6201555";"2020-10-06";"19:04:23";"F";"9265";"81";"349";"0";"0.768";"0.0"
"6206005";"2020-10-06";"19:04:28";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.3 ";""
"6212485";"2020-10-06";"19:04:34";"F";"9266";"276";"856";"0";"0.678";"0.0"
"6217005";"2020-10-06";"19:04:39";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.3 ";""
"6226135";"2020-10-06";"19:04:48";"F";"9267";"251";"682";"0";"0.632";"0.0"
"6231005";"2020-10-06";"19:04:53";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.3 ";""
"6234375";"2020-10-06";"19:04:56";"F";"9268";"220";"796";"0";"0.724";"0.0"
"6238005";"2020-10-06";"19:05:00";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.3 ";""
"6240065";"2020-10-06";"19:05:02";"F";"9269";"149";"332";"0";"0.551";"0.0"
"6245005";"2020-10-06";"19:05:07";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.4 ";""
"6247455";"2020-10-06";"19:05:09";"F";"9270";"170";"529";"0";"0.679";"0.0"
"6252005";"2020-10-06";"19:05:14";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.4 ";""
"6255215";"2020-10-06";"19:05:17";"F";"9271";"212";"717";"0";"0.704";"0.0"
"6260005";"2020-10-06";"19:05:22";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 31.4 ";""
"6262245";"2020-10-06";"19:05:24";"F";"9272";"308";"942";"0";"0.673";"0.0"
"6262250";"2020-10-06";"19:05:24";"SCHE";"";"Chart stop ";""
"6267005";"2020-10-06";"19:05:29";"SPEC";"";"PAR: - 32768; Depth: 0.0; Temp.: 31.4 ";""
