geno,rec,f,fm,fvfm,tank_id,tank_set,max_temp
25,9229,467,1136,0.589,S7,starboard,32
25,9230,496,1254,0.604,S7,starboard,32
162,9231,176,423,0.584,S7,starboard,32
162,9232,170,387,0.561,S7,starboard,32
21,9233,340,786,0.567,S7,starboard,32
21,9234,324,868,0.627,S7,starboard,32
150,9235,293,723,0.595,S7,starboard,32
150,9236,253,671,0.623,S7,starboard,32
28,9237,336,1068,0.685,S7,starboard,32
28,9239,308,980,0.686,S7,starboard,32
11,9240,430,1052,0.591,S7,starboard,32
11,9241,377,932,0.595,S7,starboard,32
CN3,9242,261,606,0.569,S7,starboard,32
CN3,9243,240,634,0.621,S7,starboard,32
182,9244,256,648,0.605,S7,starboard,32
182,9245,303,673,0.55,S7,starboard,32
174,9246,233,575,0.595,S7,starboard,32
174,9247,103,262,0.607,S7,starboard,32
166,9248,365,924,0.605,S7,starboard,32
166,9249,341,921,0.63,S7,starboard,32
167,9250,375,873,0.57,S7,starboard,32
167,9251,426,1010,0.578,S7,starboard,32
176B,9252,179,526,0.66,S7,starboard,32
176B,9253,234,631,0.629,S7,starboard,32
171,9254,375,1072,0.65,S7,starboard,32
171,9255,287,887,0.676,S7,starboard,32
173,9256,201,591,0.66,S7,starboard,32
173,9257,190,329,0.422,S7,starboard,32
CN2,9258,350,809,0.567,S7,starboard,32
CN2,9259,377,890,0.576,S7,starboard,32
175,9260,286,639,0.552,S7,starboard,32
175,9261,216,497,0.565,S7,starboard,32
156,9262,331,964,0.657,S7,starboard,32
156,9263,158,522,0.697,S7,starboard,32
170B,9264,224,553,0.595,S7,starboard,32
170B,9266,276,856,0.678,S7,starboard,32
165,9267,251,682,0.632,S7,starboard,32
165,9268,220,796,0.724,S7,starboard,32
161,9269,149,332,0.551,S7,starboard,32
161,9270,170,529,0.679,S7,starboard,32
154,9271,212,717,0.704,S7,starboard,32
154,9272,308,942,0.673,S7,starboard,32
163,9273,253,635,0.602,P7,port,32
163,9274,238,649,0.633,P7,port,32
168,9275,359,975,0.632,P7,port,32
168,9276,417,1201,0.653,P7,port,32
PK10,9277,288,660,0.564,P7,port,32
PK10,9278,480,1086,0.558,P7,port,32
178,9279,308,773,0.602,P7,port,32
178,9280,364,948,0.616,P7,port,32
26,9281,61,178,0.657,P7,port,32
26,9282,237,416,0.43,P7,port,32
159,9283,241,618,0.61,P7,port,32
159,9284,331,847,0.609,P7,port,32
170A,9285,128,298,0.57,P7,port,32
170A,9286,318,812,0.608,P7,port,32
172,9287,312,738,0.577,P7,port,32
172,9288,339,831,0.592,P7,port,32
155,9289,288,690,0.583,P7,port,32
155,9290,316,707,0.553,P7,port,32
10,9291,322,761,0.577,P7,port,32
10,9292,338,783,0.568,P7,port,32
183,9293,375,1035,0.638,P7,port,32
183,9294,349,942,0.63,P7,port,32
160,9295,325,778,0.582,P7,port,32
160,9296,382,984,0.612,P7,port,32
CN4,9297,290,839,0.654,P7,port,32
CN4,9298,377,913,0.587,P7,port,32
176A,9299,260,694,0.625,P7,port,32
176A,9300,324,919,0.647,P7,port,32
179,9301,298,706,0.578,P7,port,32
179,9302,442,1101,0.599,P7,port,32
M3,9303,376,1243,0.698,P7,port,32
M3,9304,450,1166,0.614,P7,port,32
157,9305,365,1065,0.657,P7,port,32
157,9306,227,707,0.679,P7,port,32
153,9307,214,747,0.714,P7,port,32
153,9308,292,935,0.688,P7,port,32
164,9309,351,961,0.635,P7,port,32
164,9310,404,1107,0.635,P7,port,32
HS1,9311,282,1020,0.724,P7,port,32
HS1,9312,377,1124,0.665,P7,port,32
M2,9313,315,1042,0.698,P7,port,32
M2,9314,393,1230,0.68,P7,port,32
163,9359,116,153,0.242,P2,port,36
163,9360,102,187,0.455,P2,port,36
168,9361,237,386,0.386,P2,port,36
168,9362,135,220,0.386,P2,port,36
PK10,9320,144,272,0.471,P2,port,36
PK10,9321,180,341,0.472,P2,port,36
178,9322,76,156,0.513,P2,port,36
178,9323,143,287,0.502,P2,port,36
26,9324,467,655,0.287,P2,port,36
26,9325,423,613,0.31,P2,port,36
159,9326,232,510,0.545,P2,port,36
159,9327,142,319,0.555,P2,port,36
170A,9328,421,588,0.284,P2,port,36
170A,9329,381,629,0.394,P2,port,36
172,9330,74,139,0.468,P2,port,36
172,9332,42,78,0.462,P2,port,36
155,9333,274,382,0.283,P2,port,36
155,9334,287,418,0.313,P2,port,36
10,9335,292,477,0.388,P2,port,36
10,9336,269,460,0.415,P2,port,36
183,9337,356,766,0.535,P2,port,36
183,9338,234,434,0.461,P2,port,36
160,9339,140,279,0.498,P2,port,36
160,9340,242,377,0.358,P2,port,36
CN4,9341,491,841,0.416,P2,port,36
CN4,9342,395,674,0.414,P2,port,36
176A,9343,188,256,0.266,P2,port,36
176A,9344,46,58,0.207,P2,port,36
179,9345,280,497,0.437,P2,port,36
179,9346,278,417,0.333,P2,port,36
M3,9347,249,511,0.513,P2,port,36
M3,9348,174,473,0.632,P2,port,36
157,9349,236,454,0.48,P2,port,36
157,9350,252,446,0.435,P2,port,36
153,9351,365,766,0.523,P2,port,36
153,9352,260,551,0.528,P2,port,36
164,9353,430,880,0.511,P2,port,36
164,9354,350,819,0.573,P2,port,36
HS1,9355,349,701,0.502,P2,port,36
HS1,9356,338,684,0.506,P2,port,36
M2,9357,103,215,0.521,P2,port,36
M2,9358,119,260,0.542,P2,port,36
25,9386,62,151,0.589,S3,starboard,36
25,9387,79,212,0.627,S3,starboard,36
162,9388,133,243,0.453,S3,starboard,36
162,9389,242,355,0.318,S3,starboard,36
21,9390,219,410,0.466,S3,starboard,36
21,9391,301,401,0.249,S3,starboard,36
150,9392,340,727,0.532,S3,starboard,36
150,9393,173,380,0.545,S3,starboard,36
28,9394,78,108,0.278,S3,starboard,36
28,9395,60,112,0.464,S3,starboard,36
11,9396,323,613,0.473,S3,starboard,36
11,9397,165,336,0.509,S3,starboard,36
CN3,9398,407,548,0.257,S3,starboard,36
CN3,9399,361,569,0.366,S3,starboard,36
182,9400,191,428,0.554,S3,starboard,36
182,9401,186,335,0.445,S3,starboard,36
174,9402,38,75,0.493,S3,starboard,36
174,9403,140,207,0.324,S3,starboard,36
166,9404,242,426,0.432,S3,starboard,36
166,9405,422,732,0.423,S3,starboard,36
167,9406,362,472,0.233,S3,starboard,36
167,9407,382,508,0.248,S3,starboard,36
176B,9408,234,382,0.387,S3,starboard,36
176B,9409,182,303,0.399,S3,starboard,36
171,9410,268,523,0.488,S3,starboard,36
171,9411,275,570,0.518,S3,starboard,36
173,9412,339,574,0.409,S3,starboard,36
173,9413,360,558,0.355,S3,starboard,36
CN2,9414,288,542,0.469,S3,starboard,36
CN2,9415,145,249,0.418,S3,starboard,36
175,9416,125,213,0.413,S3,starboard,36
175,9417,120,221,0.457,S3,starboard,36
156,9418,334,557,0.4,S3,starboard,36
156,9419,184,483,0.619,S3,starboard,36
170B,9420,300,394,0.239,S3,starboard,36
170B,9421,389,662,0.412,S3,starboard,36
165,9422,90,216,0.583,S3,starboard,36
165,9423,177,309,0.427,S3,starboard,36
161,9424,101,172,0.413,S3,starboard,36
161,9425,66,144,0.542,S3,starboard,36
154,9426,67,147,0.544,S3,starboard,36
154,9427,162,372,0.565,S3,starboard,36
25,9458,342,768,0.555,S6,starboard,33
25,9459,334,893,0.626,S6,starboard,33
162,9460,377,886,0.574,S6,starboard,33
162,9461,255,709,0.64,S6,starboard,33
21,9462,259,706,0.633,S6,starboard,33
21,9463,57,169,0.663,S6,starboard,33
150,9464,232,591,0.607,S6,starboard,33
150,9465,308,973,0.683,S6,starboard,33
28,9466,468,1233,0.62,S6,starboard,33
28,9467,423,1198,0.647,S6,starboard,33
11,9468,279,745,0.626,S6,starboard,33
11,9469,382,1115,0.657,S6,starboard,33
CN3,9470,306,915,0.666,S6,starboard,33
CN3,9471,354,1018,0.652,S6,starboard,33
182,9472,261,628,0.584,S6,starboard,33
182,9473,242,770,0.686,S6,starboard,33
174,9474,202,449,0.55,S6,starboard,33
174,9475,253,634,0.601,S6,starboard,33
166,9476,404,1028,0.607,S6,starboard,33
166,9477,332,847,0.608,S6,starboard,33
167,9478,274,1038,0.736,S6,starboard,33
167,9479,464,1040,0.554,S6,starboard,33
176B,9480,230,694,0.669,S6,starboard,33
176B,9481,230,971,0.763,S6,starboard,33
171,9482,189,703,0.731,S6,starboard,33
171,9483,371,980,0.621,S6,starboard,33
173,9484,392,954,0.589,S6,starboard,33
173,9485,343,845,0.594,S6,starboard,33
CN2,9486,226,731,0.691,S6,starboard,33
CN2,9487,142,547,0.74,S6,starboard,33
175,9488,217,655,0.669,S6,starboard,33
175,9489,177,752,0.765,S6,starboard,33
156,9490,302,904,0.666,S6,starboard,33
156,9491,273,997,0.726,S6,starboard,33
170B,9492,232,730,0.682,S6,starboard,33
170B,9493,298,811,0.633,S6,starboard,33
165,9494,223,561,0.602,S6,starboard,33
165,9495,355,851,0.583,S6,starboard,33
161,9496,212,641,0.669,S6,starboard,33
161,9497,274,657,0.583,S6,starboard,33
154,9498,133,598,0.778,S6,starboard,33
154,9499,203,543,0.626,S6,starboard,33
163,9520,280,688,0.593,P6,port,33
163,9521,40,80,0.5,P6,port,33
168,9522,427,975,0.562,P6,port,33
168,9523,271,456,0.406,P6,port,33
PK10,9524,374,1041,0.641,P6,port,33
PK10,9525,344,1124,0.694,P6,port,33
178,9526,152,618,0.754,P6,port,33
178,9527,257,896,0.713,P6,port,33
26,9528,174,577,0.698,P6,port,33
26,9529,253,713,0.645,P6,port,33
159,9530,245,789,0.689,P6,port,33
159,9531,258,649,0.602,P6,port,33
170A,9532,131,320,0.591,P6,port,33
170A,9533,316,760,0.584,P6,port,33
172,9534,359,1027,0.65,P6,port,33
172,9535,313,774,0.596,P6,port,33
155,9536,80,631,0.873,P6,port,33
155,9537,301,941,0.68,P6,port,33
10,9538,212,418,0.493,P6,port,33
10,9539,311,780,0.601,P6,port,33
183,9540,309,1239,0.751,P6,port,33
183,9541,264,746,0.646,P6,port,33
160,9542,220,532,0.586,P6,port,33
160,9543,299,666,0.551,P6,port,33
CN4,9544,128,328,0.61,P6,port,33
CN4,9545,198,1069,0.815,P6,port,33
176A,9546,228,626,0.636,P6,port,33
176A,9547,247,582,0.576,P6,port,33
179,9548,209,688,0.696,P6,port,33
179,9549,336,918,0.634,P6,port,33
M3,9550,270,403,0.33,P6,port,33
M3,9551,415,998,0.584,P6,port,33
157,9552,264,783,0.663,P6,port,33
157,9553,276,791,0.651,P6,port,33
153,9554,299,726,0.588,P6,port,33
153,9555,218,726,0.7,P6,port,33
164,9556,321,983,0.673,P6,port,33
164,9557,200,540,0.63,P6,port,33
HS1,9558,421,1093,0.615,P6,port,33
HS1,9559,364,1158,0.686,P6,port,33
M2,9561,384,892,0.57,P6,port,33
M2,9564,274,595,0.539,P6,port,33
25,9586,159,371,0.571,S8,starboard,30
25,9587,98,335,0.707,S8,starboard,30
162,9588,339,953,0.644,S8,starboard,30
162,9589,409,1045,0.609,S8,starboard,30
21,9590,198,719,0.725,S8,starboard,30
21,9591,289,656,0.559,S8,starboard,30
150,9592,117,667,0.825,S8,starboard,30
150,9593,269,966,0.722,S8,starboard,30
28,9594,295,819,0.64,S8,starboard,30
28,9595,333,1063,0.687,S8,starboard,30
11,9596,450,1126,0.6,S8,starboard,30
11,9597,339,699,0.515,S8,starboard,30
CN3,9598,417,1023,0.592,S8,starboard,30
CN3,9599,220,570,0.614,S8,starboard,30
182,9601,264,585,0.549,S8,starboard,30
182,9602,346,851,0.593,S8,starboard,30
174,9603,157,761,0.794,S8,starboard,30
174,9604,121,352,0.656,S8,starboard,30
166,9605,309,800,0.614,S8,starboard,30
166,9606,382,961,0.602,S8,starboard,30
167,9607,415,1125,0.631,S8,starboard,30
167,9608,464,1143,0.594,S8,starboard,30
176B,9609,187,557,0.664,S8,starboard,30
176B,9610,57,192,0.703,S8,starboard,30
171,9611,278,746,0.627,S8,starboard,30
171,9612,356,1147,0.69,S8,starboard,30
173,9613,206,836,0.754,S8,starboard,30
173,9614,413,898,0.54,S8,starboard,30
CN2,9615,246,601,0.591,S8,starboard,30
CN2,9616,319,738,0.568,S8,starboard,30
175,9629,302,782,0.614,S8,starboard,30
175,9618,293,818,0.642,S8,starboard,30
156,9619,241,756,0.681,S8,starboard,30
156,9620,402,1051,0.618,S8,starboard,30
170B,9621,164,303,0.459,S8,starboard,30
170B,9622,247,667,0.63,S8,starboard,30
165,9623,334,903,0.63,S8,starboard,30
165,9624,170,621,0.726,S8,starboard,30
161,9625,169,598,0.717,S8,starboard,30
161,9626,50,139,0.64,S8,starboard,30
154,9627,240,896,0.732,S8,starboard,30
154,9628,256,667,0.616,S8,starboard,30
163,9653,149,564,0.736,P8,port,30
163,9654,111,354,0.686,P8,port,30
168,9655,411,964,0.574,P8,port,30
168,9656,222,586,0.621,P8,port,30
PK10,9657,216,973,0.778,P8,port,30
PK10,9658,365,1098,0.668,P8,port,30
178,9659,337,912,0.63,P8,port,30
178,9660,382,963,0.603,P8,port,30
26,9661,262,1141,0.77,P8,port,30
26,9662,351,1253,0.72,P8,port,30
159,9663,337,1079,0.688,P8,port,30
159,9664,347,990,0.649,P8,port,30
170A,9665,249,772,0.677,P8,port,30
170A,9666,382,996,0.616,P8,port,30
172,9667,197,528,0.627,P8,port,30
172,9668,206,826,0.751,P8,port,30
155,9669,87,329,0.736,P8,port,30
155,9671,314,839,0.626,P8,port,30
10,9673,348,815,0.573,P8,port,30
10,9674,303,776,0.61,P8,port,30
183,9675,477,1262,0.622,P8,port,30
183,9676,472,1312,0.64,P8,port,30
160,9677,198,696,0.716,P8,port,30
160,9678,289,864,0.666,P8,port,30
CN4,9680,298,727,0.59,P8,port,30
CN4,9681,461,1262,0.635,P8,port,30
176A,9682,321,899,0.643,P8,port,30
176A,9683,283,790,0.642,P8,port,30
179,9685,260,579,0.551,P8,port,30
179,9686,273,719,0.62,P8,port,30
M3,9687,320,1140,0.719,P8,port,30
M3,9688,301,976,0.692,P8,port,30
157,9689,363,1144,0.683,P8,port,30
157,9690,375,1036,0.638,P8,port,30
153,9692,391,999,0.609,P8,port,30
153,9693,322,978,0.671,P8,port,30
164,9696,257,1070,0.76,P8,port,30
164,9697,375,1133,0.669,P8,port,30
HS1,9698,353,934,0.622,P8,port,30
