"2020-10-10";"22:35:02";"WinControl (rev 1112) report file"
"2586855";"2020-10-10";"19:14:29";"F";"10960";"227";"250";"0";"0.092";"0.0"
"2590005";"2020-10-10";"19:14:33";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.7 ";""
"2592295";"2020-10-10";"19:14:35";"F";"10961";"171";"242";"0";"0.293";"0.0"
"2596005";"2020-10-10";"19:14:39";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.8 ";""
"2599405";"2020-10-10";"19:14:42";"F";"10962";"156";"213";"0";"0.268";"0.0"
"2599410";"2020-10-10";"19:14:42";"SCHE";"";"Chart stop ";""
"2602005";"2020-10-10";"19:14:45";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.7 ";""
"2635000";"2020-10-10";"19:15:17";"SCHS";"";"Chart start ";""
"2635005";"2020-10-10";"19:15:18";"C";"";"File Nr. 438 | File Dev. ID #1, DIVING-PAM-II:  ";""
"2649055";"2020-10-10";"19:15:32";"F";"10963";"377";"378";"0";"0.003";"0.0"
"2653005";"2020-10-10";"19:15:36";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.8 ";""
"2658385";"2020-10-10";"19:15:41";"F";"10964";"741";"859";"0";"0.137";"0.0"
"2662005";"2020-10-10";"19:15:45";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.8 ";""
"2680605";"2020-10-10";"19:16:03";"F";"10965";"171";"196";"0";"0.128";"0.0"
"2684005";"2020-10-10";"19:16:07";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.8 ";""
"2686535";"2020-10-10";"19:16:09";"F";"10966";"173";"211";"0";"0.180";"0.0"
"2690005";"2020-10-10";"19:16:13";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.8 ";""
"2693095";"2020-10-10";"19:16:16";"F";"10967";"36";"47";"0";"-";"-"
"2697005";"2020-10-10";"19:16:20";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.8 ";""
"2701715";"2020-10-10";"19:16:24";"F";"10968";"49";"70";"0";"0.300";"0.0"
"2705005";"2020-10-10";"19:16:28";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.8 ";""
"2719785";"2020-10-10";"19:16:42";"F";"10969";"56";"88";"0";"0.364";"0.0"
"2723005";"2020-10-10";"19:16:46";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2736365";"2020-10-10";"19:16:59";"F";"10970";"21";"42";"0";"-";"-"
"2740005";"2020-10-10";"19:17:03";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2748605";"2020-10-10";"19:17:11";"F";"10971";"407";"492";"0";"0.173";"0.0"
"2752005";"2020-10-10";"19:17:15";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2758415";"2020-10-10";"19:17:21";"F";"10972";"179";"272";"0";"0.342";"0.0"
"2762005";"2020-10-10";"19:17:25";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2765995";"2020-10-10";"19:17:28";"F";"10973";"539";"597";"0";"0.097";"0.0"
"2770005";"2020-10-10";"19:17:33";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2772115";"2020-10-10";"19:17:35";"F";"10974";"399";"481";"0";"0.170";"0.0"
"2776005";"2020-10-10";"19:17:39";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2780815";"2020-10-10";"19:17:43";"F";"10975";"268";"343";"0";"0.219";"0.0"
"2784005";"2020-10-10";"19:17:47";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2788475";"2020-10-10";"19:17:51";"F";"10976";"526";"611";"0";"0.139";"0.0"
"2792005";"2020-10-10";"19:17:55";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2796335";"2020-10-10";"19:17:59";"F";"10977";"110";"132";"0";"0.167";"0.0"
"2800005";"2020-10-10";"19:18:03";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2805525";"2020-10-10";"19:18:08";"F";"10978";"22";"35";"0";"-";"-"
"2809005";"2020-10-10";"19:18:12";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2812075";"2020-10-10";"19:18:15";"F";"10979";"29";"50";"0";"0.420";"0.0"
"2816005";"2020-10-10";"19:18:19";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2819865";"2020-10-10";"19:18:22";"F";"10980";"63";"74";"0";"0.149";"0.0"
"2823005";"2020-10-10";"19:18:26";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2829355";"2020-10-10";"19:18:32";"F";"10981";"145";"226";"0";"0.358";"0.0"
"2833005";"2020-10-10";"19:18:36";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2835165";"2020-10-10";"19:18:38";"F";"10982";"240";"407";"0";"0.410";"0.0"
"2839005";"2020-10-10";"19:18:42";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 29.9 ";""
"2840645";"2020-10-10";"19:18:43";"F";"10983";"488";"492";"0";"0.008";"0.0"
"2845005";"2020-10-10";"19:18:48";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"2855965";"2020-10-10";"19:18:58";"F";"10984";"483";"526";"0";"0.082";"0.0"
"2859005";"2020-10-10";"19:19:02";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"2867945";"2020-10-10";"19:19:10";"F";"10985";"239";"272";"0";"0.121";"0.0"
"2871005";"2020-10-10";"19:19:14";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"2876175";"2020-10-10";"19:19:19";"F";"10986";"126";"190";"0";"0.337";"0.0"
"2881005";"2020-10-10";"19:19:24";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"2884835";"2020-10-10";"19:19:27";"F";"10987";"530";"627";"0";"0.155";"0.0"
"2889005";"2020-10-10";"19:19:32";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"2895605";"2020-10-10";"19:19:38";"F";"10988";"388";"471";"0";"0.176";"0.0"
"2900005";"2020-10-10";"19:19:43";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"2905865";"2020-10-10";"19:19:48";"F";"10989";"370";"401";"0";"0.077";"0.0"
"2910005";"2020-10-10";"19:19:53";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"2912975";"2020-10-10";"19:19:55";"F";"10990";"328";"366";"0";"0.104";"0.0"
"2916005";"2020-10-10";"19:19:59";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"2920915";"2020-10-10";"19:20:03";"F";"10991";"161";"198";"0";"0.187";"0.0"
"2924005";"2020-10-10";"19:20:07";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"2926065";"2020-10-10";"19:20:09";"F";"10992";"149";"179";"0";"0.168";"0.0"
"2926070";"2020-10-10";"19:20:09";"SCHE";"";"Chart stop ";""
"2931005";"2020-10-10";"19:20:14";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"2950000";"2020-10-10";"19:20:32";"SCHS";"";"Chart start ";""
"2950005";"2020-10-10";"19:20:33";"C";"";"File Nr. 439 | File Dev. ID #1, DIVING-PAM-II:  ";""
"2994635";"2020-10-10";"19:21:17";"F";"10993";"205";"277";"0";"0.260";"0.0"
"2998005";"2020-10-10";"19:21:21";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.0 ";""
"3001275";"2020-10-10";"19:21:24";"F";"10994";"163";"201";"0";"0.189";"0.0"
"3006005";"2020-10-10";"19:21:29";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3007075";"2020-10-10";"19:21:30";"F";"10995";"502";"557";"0";"0.099";"0.0"
"3011005";"2020-10-10";"19:21:34";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3013475";"2020-10-10";"19:21:36";"F";"10996";"400";"496";"0";"0.194";"0.0"
"3017005";"2020-10-10";"19:21:40";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3019475";"2020-10-10";"19:21:42";"F";"10997";"200";"258";"0";"0.225";"0.0"
"3023005";"2020-10-10";"19:21:46";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3024195";"2020-10-10";"19:21:47";"F";"10998";"158";"190";"0";"0.168";"0.0"
"3028005";"2020-10-10";"19:21:51";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3035385";"2020-10-10";"19:21:58";"F";"10999";"304";"304";"0";"0.000";"0.0"
"3039005";"2020-10-10";"19:22:02";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3040435";"2020-10-10";"19:22:03";"F";"11000";"287";"357";"0";"0.196";"0.0"
"3045005";"2020-10-10";"19:22:08";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3046055";"2020-10-10";"19:22:09";"F";"11001";"355";"439";"0";"0.191";"0.0"
"3050005";"2020-10-10";"19:22:13";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3053135";"2020-10-10";"19:22:16";"F";"11002";"291";"335";"0";"0.131";"0.0"
"3057005";"2020-10-10";"19:22:20";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3058825";"2020-10-10";"19:22:21";"F";"11003";"304";"360";"0";"0.156";"0.0"
"3062005";"2020-10-10";"19:22:25";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3063995";"2020-10-10";"19:22:26";"F";"11004";"522";"573";"0";"0.089";"0.0"
"3068005";"2020-10-10";"19:22:31";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3069095";"2020-10-10";"19:22:32";"F";"11005";"444";"493";"0";"0.099";"0.0"
"3073005";"2020-10-10";"19:22:36";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3075265";"2020-10-10";"19:22:38";"F";"11006";"245";"348";"0";"0.296";"0.0"
"3079005";"2020-10-10";"19:22:42";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3082095";"2020-10-10";"19:22:45";"F";"11007";"400";"458";"0";"0.127";"0.0"
"3086005";"2020-10-10";"19:22:49";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3091525";"2020-10-10";"19:22:54";"F";"11008";"183";"233";"0";"0.215";"0.0"
"3095005";"2020-10-10";"19:22:58";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3106635";"2020-10-10";"19:23:09";"F";"11009";"85";"85";"0";"0.000";"0.0"
"3110005";"2020-10-10";"19:23:13";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3110115";"2020-10-10";"19:23:13";"F";"11010";"172";"246";"0";"0.301";"0.0"
"3114005";"2020-10-10";"19:23:17";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3121385";"2020-10-10";"19:23:24";"F";"11011";"266";"286";"0";"0.070";"0.0"
"3125005";"2020-10-10";"19:23:28";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3127035";"2020-10-10";"19:23:30";"F";"11012";"624";"801";"0";"0.221";"0.0"
"3131005";"2020-10-10";"19:23:34";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3140385";"2020-10-10";"19:23:43";"F";"11013";"231";"275";"0";"0.160";"0.0"
"3144005";"2020-10-10";"19:23:47";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3147865";"2020-10-10";"19:23:50";"F";"11014";"166";"197";"0";"0.157";"0.0"
"3151005";"2020-10-10";"19:23:54";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3157365";"2020-10-10";"19:24:00";"F";"11015";"717";"827";"0";"0.133";"0.0"
"3161005";"2020-10-10";"19:24:04";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3164605";"2020-10-10";"19:24:07";"F";"11016";"675";"780";"0";"0.135";"0.0"
"3168005";"2020-10-10";"19:24:11";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3172815";"2020-10-10";"19:24:15";"F";"11017";"314";"369";"0";"0.149";"0.0"
"3176005";"2020-10-10";"19:24:19";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3180335";"2020-10-10";"19:24:23";"F";"11018";"329";"391";"0";"0.159";"0.0"
"3184005";"2020-10-10";"19:24:27";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"3186925";"2020-10-10";"19:24:29";"F";"11019";"376";"376";"0";"0.000";"0.0"
"3190005";"2020-10-10";"19:24:33";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.2 ";""
"3192595";"2020-10-10";"19:24:35";"F";"11020";"345";"421";"0";"0.181";"0.0"
"3196005";"2020-10-10";"19:24:39";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.2 ";""
"3201615";"2020-10-10";"19:24:44";"F";"11021";"549";"689";"0";"0.203";"0.0"
"3201620";"2020-10-10";"19:24:44";"SCHE";"";"Chart stop ";""
"3205005";"2020-10-10";"19:24:48";"SPEC";"";"PAR: - 32768; Depth: 0.1; Temp.: 30.1 ";""
"14564431";"2020-10-10";"22:34:07";"SLCS";"";"Light Curve start ";""
"14565134";"2020-10-10";"22:34:08";"SCHS";"";"Chart start ";""
"14565135";"2020-10-10";"22:34:08";"FO";"11022";"0";"4";"0";"-";"-"
"14585133";"2020-10-10";"22:34:28";"F";"11023";"0";"2";"0";"-";"-"
