"2020-10-11";"23:04:22";"WinControl (rev 1112) report file"
"Time (rel/ms)";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR"
"0";"";"";"D";"";"Device Nr: #1, DIVING-PAM-II (UWFD0100A) ";""
"0";"2020-10-11";"20:27:21";"SCHS";"";"Chart start ";""
"5";"2020-10-11";"20:27:22";"C";"";"File Nr. 473 | File Dev. ID #1, DIVING-PAM-II:  ";""
"10";"2020-10-11";"20:27:22";"SCHE";"";"Chart stop ";""
"7005";"2020-10-11";"20:27:29";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"19000";"2020-10-11";"20:27:40";"SCHS";"";"Chart start ";""
"19005";"2020-10-11";"20:27:41";"C";"";"File Nr. 474 | File Dev. ID #1, DIVING-PAM-II:  ";""
"38465";"2020-10-11";"20:28:00";"F";"11868";"6";"18";"0";"-";"-"
"42005";"2020-10-11";"20:28:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"48345";"2020-10-11";"20:28:10";"F";"11869";"8";"15";"0";"-";"-"
"52005";"2020-10-11";"20:28:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"57375";"2020-10-11";"20:28:19";"F";"11870";"5";"13";"0";"-";"-"
"61005";"2020-10-11";"20:28:23";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"79585";"2020-10-11";"20:28:41";"F";"11871";"6";"16";"0";"-";"-"
"83005";"2020-10-11";"20:28:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"87995";"2020-10-11";"20:28:49";"F";"11872";"8";"12";"0";"-";"-"
"91005";"2020-10-11";"20:28:53";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"94645";"2020-10-11";"20:28:56";"F";"11873";"8";"15";"0";"-";"-"
"98005";"2020-10-11";"20:29:00";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"101025";"2020-10-11";"20:29:03";"F";"11874";"4";"12";"0";"-";"-"
"105005";"2020-10-11";"20:29:07";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"111745";"2020-10-11";"20:29:13";"F";"11875";"9";"15";"0";"-";"-"
"115005";"2020-10-11";"20:29:17";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"120135";"2020-10-11";"20:29:22";"F";"11876";"6";"12";"0";"-";"-"
"124005";"2020-10-11";"20:29:26";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"128425";"2020-10-11";"20:29:30";"F";"11877";"1";"11";"0";"-";"-"
"132005";"2020-10-11";"20:29:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"136145";"2020-10-11";"20:29:38";"F";"11878";"3";"16";"0";"-";"-"
"140005";"2020-10-11";"20:29:42";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"144975";"2020-10-11";"20:29:46";"F";"11879";"0";"14";"0";"-";"-"
"148005";"2020-10-11";"20:29:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"151935";"2020-10-11";"20:29:53";"F";"11880";"7";"14";"0";"-";"-"
"155005";"2020-10-11";"20:29:57";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"159065";"2020-10-11";"20:30:01";"F";"11881";"6";"18";"0";"-";"-"
"163005";"2020-10-11";"20:30:05";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"168065";"2020-10-11";"20:30:10";"F";"11882";"0";"20";"0";"-";"-"
"172005";"2020-10-11";"20:30:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"176335";"2020-10-11";"20:30:18";"F";"11883";"5";"13";"0";"-";"-"
"180005";"2020-10-11";"20:30:22";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"184875";"2020-10-11";"20:30:26";"F";"11884";"7";"10";"0";"-";"-"
"188005";"2020-10-11";"20:30:30";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"193445";"2020-10-11";"20:30:35";"F";"11885";"4";"17";"0";"-";"-"
"197005";"2020-10-11";"20:30:39";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"201205";"2020-10-11";"20:30:43";"F";"11886";"6";"15";"0";"-";"-"
"205005";"2020-10-11";"20:30:47";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"208075";"2020-10-11";"20:30:50";"F";"11887";"0";"15";"0";"-";"-"
"212005";"2020-10-11";"20:30:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"217525";"2020-10-11";"20:30:59";"F";"11888";"8";"16";"0";"-";"-"
"217530";"2020-10-11";"20:30:59";"SCHE";"";"Chart stop ";""
"222005";"2020-10-11";"20:31:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"310000";"2020-10-11";"20:32:31";"SCHS";"";"Chart start ";""
"310005";"2020-10-11";"20:32:32";"C";"";"File Nr. 475 | File Dev. ID #1, DIVING-PAM-II:  ";""
"359095";"2020-10-11";"20:33:21";"F";"11889";"328";"857";"0";"0.617";"0.0"
"364005";"2020-10-11";"20:33:26";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"366035";"2020-10-11";"20:33:28";"F";"11890";"327";"901";"0";"0.637";"0.0"
"370005";"2020-10-11";"20:33:32";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"372815";"2020-10-11";"20:33:34";"F";"11891";"10";"18";"0";"-";"-"
"376005";"2020-10-11";"20:33:38";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"379845";"2020-10-11";"20:33:41";"F";"11892";"130";"553";"0";"0.765";"0.0"
"383005";"2020-10-11";"20:33:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"388375";"2020-10-11";"20:33:50";"F";"11893";"196";"393";"0";"0.501";"0.0"
"392005";"2020-10-11";"20:33:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"395625";"2020-10-11";"20:33:57";"F";"11894";"180";"563";"0";"0.680";"0.0"
"399005";"2020-10-11";"20:34:01";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"401955";"2020-10-11";"20:34:03";"F";"11895";"241";"558";"0";"0.568";"0.0"
"405005";"2020-10-11";"20:34:07";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"406185";"2020-10-11";"20:34:08";"F";"11896";"268";"726";"0";"0.631";"0.0"
"410005";"2020-10-11";"20:34:12";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"411555";"2020-10-11";"20:34:13";"F";"11897";"262";"1070";"0";"0.755";"0.0"
"415005";"2020-10-11";"20:34:17";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"415485";"2020-10-11";"20:34:17";"F";"11898";"227";"534";"0";"0.575";"0.0"
"419005";"2020-10-11";"20:34:21";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"422915";"2020-10-11";"20:34:24";"F";"11899";"279";"672";"0";"0.585";"0.0"
"426005";"2020-10-11";"20:34:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"429575";"2020-10-11";"20:34:31";"F";"11900";"287";"751";"0";"0.618";"0.0"
"433005";"2020-10-11";"20:34:35";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"434995";"2020-10-11";"20:34:36";"F";"11901";"261";"737";"0";"0.646";"0.0"
"438005";"2020-10-11";"20:34:40";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"443065";"2020-10-11";"20:34:45";"F";"11902";"215";"545";"0";"0.606";"0.0"
"447005";"2020-10-11";"20:34:49";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"465845";"2020-10-11";"20:35:07";"F";"11903";"202";"553";"0";"0.635";"0.0"
"469005";"2020-10-11";"20:35:11";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"474845";"2020-10-11";"20:35:16";"F";"11904";"299";"893";"0";"0.665";"0.0"
"478005";"2020-10-11";"20:35:20";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"479415";"2020-10-11";"20:35:21";"F";"11905";"248";"799";"0";"0.690";"0.0"
"483005";"2020-10-11";"20:35:25";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"484805";"2020-10-11";"20:35:26";"F";"11906";"298";"774";"0";"0.615";"0.0"
"488005";"2020-10-11";"20:35:30";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"489735";"2020-10-11";"20:35:31";"F";"11907";"371";"921";"0";"0.597";"0.0"
"493005";"2020-10-11";"20:35:35";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"495895";"2020-10-11";"20:35:37";"F";"11908";"240";"786";"0";"0.695";"0.0"
"499005";"2020-10-11";"20:35:41";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"511445";"2020-10-11";"20:35:53";"F";"11909";"183";"546";"0";"0.665";"0.0"
"515005";"2020-10-11";"20:35:57";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"518025";"2020-10-11";"20:36:00";"F";"11910";"114";"469";"0";"0.757";"0.0"
"522005";"2020-10-11";"20:36:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"525795";"2020-10-11";"20:36:07";"F";"11911";"196";"534";"0";"0.633";"0.0"
"529005";"2020-10-11";"20:36:11";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"531375";"2020-10-11";"20:36:13";"F";"11912";"219";"599";"0";"0.634";"0.0"
"535005";"2020-10-11";"20:36:17";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"536275";"2020-10-11";"20:36:18";"F";"11913";"264";"656";"0";"0.598";"0.0"
"540005";"2020-10-11";"20:36:22";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"541835";"2020-10-11";"20:36:23";"F";"11914";"263";"663";"0";"0.603";"0.0"
"545005";"2020-10-11";"20:36:27";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"549065";"2020-10-11";"20:36:31";"F";"11915";"268";"610";"0";"0.561";"0.0"
"553005";"2020-10-11";"20:36:35";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"553915";"2020-10-11";"20:36:35";"F";"11916";"254";"698";"0";"0.636";"0.0"
"557005";"2020-10-11";"20:36:39";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"564365";"2020-10-11";"20:36:46";"F";"11917";"287";"876";"0";"0.672";"0.0"
"568005";"2020-10-11";"20:36:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"568155";"2020-10-11";"20:36:50";"F";"11918";"273";"782";"0";"0.651";"0.0"
"572005";"2020-10-11";"20:36:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"578755";"2020-10-11";"20:37:00";"F";"11919";"247";"599";"0";"0.588";"0.0"
"582005";"2020-10-11";"20:37:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"585855";"2020-10-11";"20:37:07";"F";"11920";"388";"812";"0";"0.522";"0.0"
"589005";"2020-10-11";"20:37:11";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"591905";"2020-10-11";"20:37:13";"F";"11921";"242";"681";"0";"0.645";"0.0"
"595005";"2020-10-11";"20:37:17";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"599425";"2020-10-11";"20:37:21";"F";"11922";"218";"595";"0";"0.634";"0.0"
"603005";"2020-10-11";"20:37:25";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"605325";"2020-10-11";"20:37:27";"F";"11923";"294";"680";"0";"0.568";"0.0"
"609005";"2020-10-11";"20:37:31";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"614065";"2020-10-11";"20:37:36";"F";"11924";"258";"688";"0";"0.625";"0.0"
"618005";"2020-10-11";"20:37:40";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"631125";"2020-10-11";"20:37:53";"F";"11925";"267";"796";"0";"0.665";"0.0"
"635005";"2020-10-11";"20:37:57";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"635185";"2020-10-11";"20:37:57";"F";"11926";"225";"859";"0";"0.738";"0.0"
"639005";"2020-10-11";"20:38:01";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"643645";"2020-10-11";"20:38:05";"F";"11927";"292";"847";"0";"0.655";"0.0"
"647005";"2020-10-11";"20:38:09";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"649865";"2020-10-11";"20:38:11";"F";"11928";"255";"872";"0";"0.708";"0.0"
"653005";"2020-10-11";"20:38:15";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"656845";"2020-10-11";"20:38:18";"F";"11929";"251";"722";"0";"0.652";"0.0"
"660005";"2020-10-11";"20:38:22";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"668785";"2020-10-11";"20:38:30";"F";"11930";"241";"682";"0";"0.647";"0.0"
"672005";"2020-10-11";"20:38:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"672525";"2020-10-11";"20:38:34";"F";"11931";"252";"674";"0";"0.626";"0.0"
"676005";"2020-10-11";"20:38:38";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"680645";"2020-10-11";"20:38:42";"F";"11932";"243";"722";"0";"0.663";"0.0"
"684005";"2020-10-11";"20:38:46";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"684525";"2020-10-11";"20:38:46";"F";"11933";"200";"510";"0";"0.608";"0.0"
"684530";"2020-10-11";"20:38:46";"SCHE";"";"Chart stop ";""
"688005";"2020-10-11";"20:38:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"729000";"2020-10-11";"20:39:30";"SCHS";"";"Chart start ";""
"729005";"2020-10-11";"20:39:31";"C";"";"File Nr. 476 | File Dev. ID #1, DIVING-PAM-II:  ";""
"757115";"2020-10-11";"20:39:59";"F";"11934";"260";"921";"0";"0.718";"0.0"
"760195";"2020-10-11";"20:40:02";"F";"11935";"364";"982";"0";"0.629";"0.0"
"762005";"2020-10-11";"20:40:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"765005";"2020-10-11";"20:40:07";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"766615";"2020-10-11";"20:40:08";"F";"11936";"267";"771";"0";"0.654";"0.0"
"769085";"2020-10-11";"20:40:11";"F";"11937";"352";"1094";"0";"0.678";"0.0"
"770005";"2020-10-11";"20:40:12";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"774005";"2020-10-11";"20:40:16";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"779155";"2020-10-11";"20:40:21";"F";"11938";"328";"898";"0";"0.635";"0.0"
"782525";"2020-10-11";"20:40:24";"F";"11939";"302";"845";"0";"0.643";"0.0"
"783005";"2020-10-11";"20:40:25";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"787005";"2020-10-11";"20:40:29";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"787415";"2020-10-11";"20:40:29";"F";"11940";"274";"853";"0";"0.679";"0.0"
"790855";"2020-10-11";"20:40:32";"F";"11941";"244";"679";"0";"0.641";"0.0"
"792005";"2020-10-11";"20:40:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"795005";"2020-10-11";"20:40:37";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"797645";"2020-10-11";"20:40:39";"F";"11942";"220";"574";"0";"0.617";"0.0"
"801005";"2020-10-11";"20:40:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"802795";"2020-10-11";"20:40:44";"F";"11943";"267";"722";"0";"0.630";"0.0"
"807005";"2020-10-11";"20:40:49";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"807665";"2020-10-11";"20:40:49";"F";"11944";"220";"716";"0";"0.693";"0.0"
"810825";"2020-10-11";"20:40:52";"F";"11945";"297";"844";"0";"0.648";"0.0"
"812005";"2020-10-11";"20:40:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"815005";"2020-10-11";"20:40:57";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"824355";"2020-10-11";"20:41:06";"F";"11946";"249";"676";"0";"0.632";"0.0"
"827095";"2020-10-11";"20:41:09";"F";"11947";"221";"555";"0";"0.602";"0.0"
"828005";"2020-10-11";"20:41:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"832005";"2020-10-11";"20:41:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"832475";"2020-10-11";"20:41:14";"F";"11948";"242";"767";"0";"0.684";"0.0"
"836235";"2020-10-11";"20:41:18";"F";"11949";"238";"593";"0";"0.599";"0.0"
"837005";"2020-10-11";"20:41:19";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"841005";"2020-10-11";"20:41:23";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"841975";"2020-10-11";"20:41:23";"F";"11950";"218";"819";"0";"0.734";"0.0"
"845815";"2020-10-11";"20:41:27";"F";"11951";"278";"713";"0";"0.610";"0.0"
"846005";"2020-10-11";"20:41:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"849985";"2020-10-11";"20:41:31";"F";"11952";"194";"777";"0";"0.750";"0.0"
"850005";"2020-10-11";"20:41:32";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"854005";"2020-10-11";"20:41:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"870595";"2020-10-11";"20:41:52";"F";"11953";"154";"387";"0";"0.602";"0.0"
"875005";"2020-10-11";"20:41:57";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"877045";"2020-10-11";"20:41:59";"F";"11954";"267";"755";"0";"0.646";"0.0"
"881005";"2020-10-11";"20:42:03";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"881065";"2020-10-11";"20:42:03";"F";"11955";"281";"754";"0";"0.627";"0.0"
"885005";"2020-10-11";"20:42:07";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"885785";"2020-10-11";"20:42:07";"F";"11956";"263";"864";"0";"0.696";"0.0"
"890005";"2020-10-11";"20:42:12";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"891795";"2020-10-11";"20:42:13";"F";"11957";"227";"586";"0";"0.613";"0.0"
"895005";"2020-10-11";"20:42:17";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"897035";"2020-10-11";"20:42:19";"F";"11958";"258";"727";"0";"0.645";"0.0"
"901265";"2020-10-11";"20:42:23";"F";"11959";"319";"672";"0";"0.525";"0.0"
"902005";"2020-10-11";"20:42:24";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"906005";"2020-10-11";"20:42:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"907545";"2020-10-11";"20:42:29";"F";"11960";"274";"771";"0";"0.645";"0.0"
"912005";"2020-10-11";"20:42:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"918705";"2020-10-11";"20:42:40";"F";"11961";"232";"605";"0";"0.617";"0.0"
"923005";"2020-10-11";"20:42:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"961655";"2020-10-11";"20:43:23";"F";"11962";"263";"648";"0";"0.594";"0.0"
"966005";"2020-10-11";"20:43:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"972135";"2020-10-11";"20:43:34";"F";"11963";"258";"605";"0";"0.574";"0.0"
"977005";"2020-10-11";"20:43:39";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"977045";"2020-10-11";"20:43:39";"F";"11964";"225";"688";"0";"0.673";"0.0"
"982005";"2020-10-11";"20:43:44";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"983455";"2020-10-11";"20:43:45";"F";"11965";"295";"843";"0";"0.650";"0.0"
"987485";"2020-10-11";"20:43:49";"F";"11966";"264";"976";"0";"0.730";"0.0"
"988005";"2020-10-11";"20:43:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"992005";"2020-10-11";"20:43:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"995215";"2020-10-11";"20:43:57";"F";"11967";"320";"1040";"0";"0.692";"0.0"
"1000005";"2020-10-11";"20:44:02";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1005405";"2020-10-11";"20:44:07";"F";"11968";"227";"730";"0";"0.689";"0.0"
"1009005";"2020-10-11";"20:44:11";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1010995";"2020-10-11";"20:44:12";"F";"11969";"234";"745";"0";"0.686";"0.0"
"1015005";"2020-10-11";"20:44:17";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1023035";"2020-10-11";"20:44:25";"F";"11970";"242";"700";"0";"0.654";"0.0"
"1027005";"2020-10-11";"20:44:29";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
