"2020-10-11";"23:04:22";"WinControl (rev 1112) report file"
"1027715";"2020-10-11";"20:44:29";"F";"11971";"258";"720";"0";"0.642";"0.0"
"1032005";"2020-10-11";"20:44:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1034985";"2020-10-11";"20:44:36";"F";"11972";"205";"557";"0";"0.632";"0.0"
"1039005";"2020-10-11";"20:44:41";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1039785";"2020-10-11";"20:44:41";"F";"11973";"220";"594";"0";"0.630";"0.0"
"1043005";"2020-10-11";"20:44:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1047305";"2020-10-11";"20:44:49";"F";"11974";"230";"754";"0";"0.695";"0.0"
"1052005";"2020-10-11";"20:44:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1053535";"2020-10-11";"20:44:55";"F";"11975";"223";"696";"0";"0.680";"0.0"
"1057005";"2020-10-11";"20:44:59";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1073095";"2020-10-11";"20:45:15";"F";"11976";"205";"601";"0";"0.659";"0.0"
"1078005";"2020-10-11";"20:45:20";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1080525";"2020-10-11";"20:45:22";"F";"11977";"218";"601";"0";"0.637";"0.0"
"1080530";"2020-10-11";"20:45:22";"SCHE";"";"Chart stop ";""
"1085005";"2020-10-11";"20:45:27";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1094000";"2020-10-11";"20:45:35";"SCHS";"";"Chart start ";""
"1094005";"2020-10-11";"20:45:36";"C";"";"File Nr. 477 | File Dev. ID #1, DIVING-PAM-II:  ";""
"1216835";"2020-10-11";"20:47:38";"F";"11978";"318";"1024";"0";"0.689";"0.0"
"1221005";"2020-10-11";"20:47:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1234765";"2020-10-11";"20:47:56";"F";"11979";"237";"720";"0";"0.671";"0.0"
"1238005";"2020-10-11";"20:48:00";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1240365";"2020-10-11";"20:48:02";"F";"11980";"279";"476";"0";"0.414";"0.0"
"1244005";"2020-10-11";"20:48:06";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1247525";"2020-10-11";"20:48:09";"F";"11981";"322";"1072";"0";"0.700";"0.0"
"1252005";"2020-10-11";"20:48:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1254115";"2020-10-11";"20:48:16";"F";"11982";"331";"1055";"0";"0.686";"0.0"
"1258005";"2020-10-11";"20:48:20";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1260975";"2020-10-11";"20:48:22";"F";"11983";"262";"711";"0";"0.632";"0.0"
"1264005";"2020-10-11";"20:48:26";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1268615";"2020-10-11";"20:48:30";"F";"11984";"225";"597";"0";"0.623";"0.0"
"1272005";"2020-10-11";"20:48:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1274415";"2020-10-11";"20:48:36";"F";"11985";"344";"906";"0";"0.620";"0.0"
"1278005";"2020-10-11";"20:48:40";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1279885";"2020-10-11";"20:48:41";"F";"11986";"228";"601";"0";"0.621";"0.0"
"1284005";"2020-10-11";"20:48:46";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1286995";"2020-10-11";"20:48:48";"F";"11987";"225";"794";"0";"0.717";"0.0"
"1290005";"2020-10-11";"20:48:52";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1313325";"2020-10-11";"20:49:15";"F";"11988";"298";"792";"0";"0.624";"0.0"
"1317005";"2020-10-11";"20:49:19";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1319455";"2020-10-11";"20:49:21";"F";"11989";"293";"869";"0";"0.663";"0.0"
"1323005";"2020-10-11";"20:49:25";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1344955";"2020-10-11";"20:49:46";"F";"11990";"207";"607";"0";"0.659";"0.0"
"1348005";"2020-10-11";"20:49:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1352045";"2020-10-11";"20:49:54";"F";"11991";"298";"814";"0";"0.634";"0.0"
"1356005";"2020-10-11";"20:49:58";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1359155";"2020-10-11";"20:50:01";"F";"11992";"193";"567";"0";"0.660";"0.0"
"1363005";"2020-10-11";"20:50:05";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1368435";"2020-10-11";"20:50:10";"F";"11993";"223";"605";"0";"0.631";"0.0"
"1372005";"2020-10-11";"20:50:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1382965";"2020-10-11";"20:50:24";"F";"11994";"246";"688";"0";"0.642";"0.0"
"1386005";"2020-10-11";"20:50:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1386475";"2020-10-11";"20:50:28";"F";"11995";"218";"662";"0";"0.671";"0.0"
"1390005";"2020-10-11";"20:50:32";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1392895";"2020-10-11";"20:50:34";"F";"11996";"251";"768";"0";"0.673";"0.0"
"1396005";"2020-10-11";"20:50:38";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1396085";"2020-10-11";"20:50:38";"F";"11997";"242";"659";"0";"0.633";"0.0"
"1400005";"2020-10-11";"20:50:42";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1401685";"2020-10-11";"20:50:43";"F";"11998";"230";"651";"0";"0.647";"0.0"
"1405005";"2020-10-11";"20:50:47";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1411835";"2020-10-11";"20:50:53";"F";"11999";"268";"755";"0";"0.645";"0.0"
"1415005";"2020-10-11";"20:50:57";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1416615";"2020-10-11";"20:50:58";"F";"12000";"256";"865";"0";"0.704";"0.0"
"1420005";"2020-10-11";"20:51:02";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1420715";"2020-10-11";"20:51:02";"F";"12001";"250";"669";"0";"0.626";"0.0"
"1424005";"2020-10-11";"20:51:06";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1425485";"2020-10-11";"20:51:07";"F";"12002";"240";"629";"0";"0.618";"0.0"
"1429005";"2020-10-11";"20:51:11";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1429385";"2020-10-11";"20:51:11";"F";"12003";"214";"681";"0";"0.686";"0.0"
"1433005";"2020-10-11";"20:51:15";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1435355";"2020-10-11";"20:51:17";"F";"12004";"222";"666";"0";"0.667";"0.0"
"1439005";"2020-10-11";"20:51:21";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1444555";"2020-10-11";"20:51:26";"F";"12005";"204";"637";"0";"0.680";"0.0"
"1448005";"2020-10-11";"20:51:30";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1450345";"2020-10-11";"20:51:32";"F";"12006";"201";"567";"0";"0.646";"0.0"
"1454005";"2020-10-11";"20:51:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1454545";"2020-10-11";"20:51:36";"F";"12007";"260";"751";"0";"0.654";"0.0"
"1458005";"2020-10-11";"20:51:40";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1462375";"2020-10-11";"20:51:44";"F";"12008";"262";"817";"0";"0.679";"0.0"
"1466005";"2020-10-11";"20:51:48";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1466225";"2020-10-11";"20:51:48";"F";"12009";"330";"943";"0";"0.650";"0.0"
"1470005";"2020-10-11";"20:51:52";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1473585";"2020-10-11";"20:51:55";"F";"12010";"208";"586";"0";"0.645";"0.0"
"1477005";"2020-10-11";"20:51:59";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1478685";"2020-10-11";"20:52:00";"F";"12011";"245";"652";"0";"0.624";"0.0"
"1482005";"2020-10-11";"20:52:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1487885";"2020-10-11";"20:52:09";"F";"12012";"345";"1015";"0";"0.660";"0.0"
"1491005";"2020-10-11";"20:52:13";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1495775";"2020-10-11";"20:52:17";"F";"12013";"206";"715";"0";"0.712";"0.0"
"1499005";"2020-10-11";"20:52:21";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1502025";"2020-10-11";"20:52:24";"F";"12014";"260";"823";"0";"0.684";"0.0"
"1506005";"2020-10-11";"20:52:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1508955";"2020-10-11";"20:52:30";"F";"12015";"246";"578";"0";"0.574";"0.0"
"1512005";"2020-10-11";"20:52:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1515785";"2020-10-11";"20:52:37";"F";"12016";"143";"497";"0";"0.712";"0.0"
"1519005";"2020-10-11";"20:52:41";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1520985";"2020-10-11";"20:52:42";"F";"12017";"207";"484";"0";"0.572";"0.0"
"1524005";"2020-10-11";"20:52:46";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1524615";"2020-10-11";"20:52:46";"F";"12018";"228";"655";"0";"0.652";"0.0"
"1528005";"2020-10-11";"20:52:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1532335";"2020-10-11";"20:52:54";"F";"12019";"254";"679";"0";"0.626";"0.0"
"1536005";"2020-10-11";"20:52:58";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1538585";"2020-10-11";"20:53:00";"F";"12020";"224";"635";"0";"0.647";"0.0"
"1538590";"2020-10-11";"20:53:00";"SCHE";"";"Chart stop ";""
"1542005";"2020-10-11";"20:53:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1595000";"2020-10-11";"20:53:56";"SCHS";"";"Chart start ";""
"1595005";"2020-10-11";"20:53:57";"C";"";"File Nr. 478 | File Dev. ID #1, DIVING-PAM-II:  ";""
"1612995";"2020-10-11";"20:54:14";"F";"12021";"223";"602";"0";"0.630";"0.0"
"1616005";"2020-10-11";"20:54:18";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1617575";"2020-10-11";"20:54:19";"F";"12022";"228";"587";"0";"0.612";"0.0"
"1621005";"2020-10-11";"20:54:23";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1622525";"2020-10-11";"20:54:24";"F";"12023";"200";"255";"0";"0.216";"0.0"
"1626005";"2020-10-11";"20:54:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1627495";"2020-10-11";"20:54:29";"F";"12024";"225";"639";"0";"0.648";"0.0"
"1631005";"2020-10-11";"20:54:33";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1634955";"2020-10-11";"20:54:36";"F";"12025";"235";"600";"0";"0.608";"0.0"
"1638005";"2020-10-11";"20:54:40";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1646895";"2020-10-11";"20:54:48";"F";"12026";"231";"696";"0";"0.668";"0.0"
"1650005";"2020-10-11";"20:54:52";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1650845";"2020-10-11";"20:54:52";"F";"12027";"268";"761";"0";"0.648";"0.0"
"1654005";"2020-10-11";"20:54:56";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1656025";"2020-10-11";"20:54:58";"F";"12028";"270";"805";"0";"0.665";"0.0"
"1659475";"2020-10-11";"20:55:01";"F";"12029";"184";"582";"0";"0.684";"0.0"
"1660005";"2020-10-11";"20:55:02";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1664005";"2020-10-11";"20:55:06";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1668095";"2020-10-11";"20:55:10";"F";"12030";"223";"601";"0";"0.629";"0.0"
"1672005";"2020-10-11";"20:55:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1682175";"2020-10-11";"20:55:24";"F";"12031";"292";"871";"0";"0.665";"0.0"
"1686005";"2020-10-11";"20:55:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1696085";"2020-10-11";"20:55:38";"F";"12032";"181";"524";"0";"0.655";"0.0"
"1700005";"2020-10-11";"20:55:42";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1700415";"2020-10-11";"20:55:42";"F";"12033";"202";"576";"0";"0.649";"0.0"
"1704005";"2020-10-11";"20:55:46";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1706855";"2020-10-11";"20:55:48";"F";"12034";"273";"868";"0";"0.685";"0.0"
"1710005";"2020-10-11";"20:55:52";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1710565";"2020-10-11";"20:55:52";"F";"12035";"205";"673";"0";"0.695";"0.0"
"1714005";"2020-10-11";"20:55:56";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1717525";"2020-10-11";"20:55:59";"F";"12036";"278";"782";"0";"0.645";"0.0"
"1721005";"2020-10-11";"20:56:03";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1722255";"2020-10-11";"20:56:04";"F";"12037";"235";"803";"0";"0.707";"0.0"
"1726005";"2020-10-11";"20:56:08";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1731815";"2020-10-11";"20:56:13";"F";"12038";"237";"609";"0";"0.611";"0.0"
"1734095";"2020-10-11";"20:56:16";"F";"12039";"264";"743";"0";"0.645";"0.0"
"1735005";"2020-10-11";"20:56:17";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1739005";"2020-10-11";"20:56:21";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1749155";"2020-10-11";"20:56:31";"F";"12040";"233";"816";"0";"0.714";"0.0"
"1753005";"2020-10-11";"20:56:35";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1755525";"2020-10-11";"20:56:37";"F";"12041";"239";"803";"0";"0.702";"0.0"
"1759005";"2020-10-11";"20:56:41";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1760965";"2020-10-11";"20:56:42";"F";"12042";"221";"683";"0";"0.676";"0.0"
"1764005";"2020-10-11";"20:56:46";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1770045";"2020-10-11";"20:56:52";"F";"12043";"259";"754";"0";"0.656";"0.0"
"1774005";"2020-10-11";"20:56:56";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1777185";"2020-10-11";"20:56:59";"F";"12044";"252";"869";"0";"0.710";"0.0"
"1781005";"2020-10-11";"20:57:03";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1785605";"2020-10-11";"20:57:07";"F";"12045";"257";"773";"0";"0.668";"0.0"
"1789005";"2020-10-11";"20:57:11";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1794585";"2020-10-11";"20:57:16";"F";"12046";"249";"857";"0";"0.709";"0.0"
"1798005";"2020-10-11";"20:57:20";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1799025";"2020-10-11";"20:57:21";"F";"12047";"316";"884";"0";"0.643";"0.0"
"1803005";"2020-10-11";"20:57:25";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1811715";"2020-10-11";"20:57:33";"F";"12048";"342";"1025";"0";"0.666";"0.0"
"1815005";"2020-10-11";"20:57:37";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1819575";"2020-10-11";"20:57:41";"F";"12049";"249";"966";"0";"0.742";"0.0"
"1823005";"2020-10-11";"20:57:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1829485";"2020-10-11";"20:57:51";"F";"12050";"217";"462";"0";"0.530";"0.0"
"1833005";"2020-10-11";"20:57:55";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1838595";"2020-10-11";"20:58:00";"F";"12051";"226";"807";"0";"0.720";"0.0"
"1842005";"2020-10-11";"20:58:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1851355";"2020-10-11";"20:58:13";"F";"12052";"271";"830";"0";"0.673";"0.0"
"1856005";"2020-10-11";"20:58:18";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1859985";"2020-10-11";"20:58:21";"F";"12053";"237";"802";"0";"0.704";"0.0"
"1863005";"2020-10-11";"20:58:25";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1865785";"2020-10-11";"20:58:27";"F";"12054";"222";"677";"0";"0.672";"0.0"
"1869005";"2020-10-11";"20:58:31";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1870255";"2020-10-11";"20:58:32";"F";"12055";"283";"790";"0";"0.642";"0.0"
"1874005";"2020-10-11";"20:58:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1888735";"2020-10-11";"20:58:50";"F";"12056";"234";"697";"0";"0.664";"0.0"
"1892005";"2020-10-11";"20:58:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1892485";"2020-10-11";"20:58:54";"F";"12057";"221";"618";"0";"0.642";"0.0"
"1896005";"2020-10-11";"20:58:58";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1903325";"2020-10-11";"20:59:05";"F";"12058";"200";"644";"0";"0.689";"0.0"
"1907005";"2020-10-11";"20:59:09";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1910565";"2020-10-11";"20:59:12";"F";"12059";"245";"785";"0";"0.688";"0.0"
"1914005";"2020-10-11";"20:59:16";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1922545";"2020-10-11";"20:59:24";"F";"12060";"170";"490";"0";"0.653";"0.0"
"1926005";"2020-10-11";"20:59:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1930525";"2020-10-11";"20:59:32";"F";"12061";"222";"714";"0";"0.689";"0.0"
"1934005";"2020-10-11";"20:59:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1943595";"2020-10-11";"20:59:45";"F";"12062";"200";"579";"0";"0.655";"0.0"
"1947005";"2020-10-11";"20:59:49";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1953365";"2020-10-11";"20:59:55";"F";"12063";"229";"965";"0";"0.763";"0.0"
"1957005";"2020-10-11";"20:59:59";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1959625";"2020-10-11";"21:00:01";"F";"12064";"223";"648";"0";"0.656";"0.0"
"1963005";"2020-10-11";"21:00:05";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"1990705";"2020-10-11";"21:00:32";"F";"12065";"160";"522";"0";"0.693";"0.0"
"1990710";"2020-10-11";"21:00:32";"SCHE";"";"Chart stop ";""
"1994005";"2020-10-11";"21:00:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2089000";"2020-10-11";"21:02:10";"SCHS";"";"Chart start ";""
"2089005";"2020-10-11";"21:02:11";"C";"";"File Nr. 479 | File Dev. ID #1, DIVING-PAM-II:  ";""
"2110125";"2020-10-11";"21:02:32";"F";"12066";"323";"1056";"0";"0.694";"0.0"
"2114005";"2020-10-11";"21:02:36";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2118065";"2020-10-11";"21:02:40";"F";"12067";"294";"947";"0";"0.690";"0.0"
"2123005";"2020-10-11";"21:02:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2125955";"2020-10-11";"21:02:47";"F";"12068";"199";"585";"0";"0.660";"0.0"
"2129005";"2020-10-11";"21:02:51";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2135045";"2020-10-11";"21:02:57";"F";"12069";"262";"724";"0";"0.638";"0.0"
"2139005";"2020-10-11";"21:03:01";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2149345";"2020-10-11";"21:03:11";"F";"12070";"271";"859";"0";"0.685";"0.0"
"2153005";"2020-10-11";"21:03:15";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2154405";"2020-10-11";"21:03:16";"F";"12071";"262";"698";"0";"0.625";"0.0"
"2159005";"2020-10-11";"21:03:21";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2159545";"2020-10-11";"21:03:21";"F";"12072";"210";"837";"0";"0.749";"0.0"
"2163005";"2020-10-11";"21:03:25";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2165965";"2020-10-11";"21:03:27";"F";"12073";"295";"751";"0";"0.607";"0.0"
"2170005";"2020-10-11";"21:03:32";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
