"2020-10-11";"23:04:22";"WinControl (rev 1112) report file"
"2185465";"2020-10-11";"21:03:47";"F";"12074";"212";"587";"0";"0.639";"0.0"
"2189005";"2020-10-11";"21:03:51";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2197085";"2020-10-11";"21:03:59";"F";"12075";"230";"645";"0";"0.643";"0.0"
"2201005";"2020-10-11";"21:04:03";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2210755";"2020-10-11";"21:04:12";"F";"12076";"233";"789";"0";"0.705";"0.0"
"2214005";"2020-10-11";"21:04:16";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2235525";"2020-10-11";"21:04:37";"F";"12077";"135";"343";"0";"0.606";"0.0"
"2240005";"2020-10-11";"21:04:42";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2241495";"2020-10-11";"21:04:43";"F";"12078";"204";"846";"0";"0.759";"0.0"
"2246005";"2020-10-11";"21:04:48";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2246245";"2020-10-11";"21:04:48";"F";"12079";"214";"575";"0";"0.628";"0.0"
"2251005";"2020-10-11";"21:04:53";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2251425";"2020-10-11";"21:04:53";"F";"12080";"350";"1060";"0";"0.670";"0.0"
"2256005";"2020-10-11";"21:04:58";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2263455";"2020-10-11";"21:05:05";"F";"12081";"211";"616";"0";"0.657";"0.0"
"2267245";"2020-10-11";"21:05:09";"F";"12082";"257";"927";"0";"0.723";"0.0"
"2268005";"2020-10-11";"21:05:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2272005";"2020-10-11";"21:05:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2274975";"2020-10-11";"21:05:16";"F";"12083";"257";"763";"0";"0.663";"0.0"
"2279005";"2020-10-11";"21:05:21";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2279065";"2020-10-11";"21:05:21";"F";"12084";"243";"763";"0";"0.682";"0.0"
"2284005";"2020-10-11";"21:05:26";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2285355";"2020-10-11";"21:05:27";"F";"12085";"303";"974";"0";"0.689";"0.0"
"2289005";"2020-10-11";"21:05:31";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2293685";"2020-10-11";"21:05:35";"F";"12086";"187";"513";"0";"0.635";"0.0"
"2298005";"2020-10-11";"21:05:40";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2300795";"2020-10-11";"21:05:42";"F";"12087";"224";"878";"0";"0.745";"0.0"
"2305005";"2020-10-11";"21:05:47";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2308405";"2020-10-11";"21:05:50";"F";"12088";"204";"530";"0";"0.615";"0.0"
"2313005";"2020-10-11";"21:05:55";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2314525";"2020-10-11";"21:05:56";"F";"12089";"205";"584";"0";"0.649";"0.0"
"2319005";"2020-10-11";"21:06:01";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2324525";"2020-10-11";"21:06:06";"F";"12090";"150";"403";"0";"0.628";"0.0"
"2328005";"2020-10-11";"21:06:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2334955";"2020-10-11";"21:06:16";"F";"12091";"153";"413";"0";"0.630";"0.0"
"2339005";"2020-10-11";"21:06:21";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2343955";"2020-10-11";"21:06:25";"F";"12092";"239";"780";"0";"0.694";"0.0"
"2348005";"2020-10-11";"21:06:30";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2354685";"2020-10-11";"21:06:36";"F";"12093";"262";"721";"0";"0.637";"0.0"
"2358005";"2020-10-11";"21:06:40";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2368755";"2020-10-11";"21:06:50";"F";"12094";"202";"489";"0";"0.587";"0.0"
"2372005";"2020-10-11";"21:06:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2386025";"2020-10-11";"21:07:08";"F";"12095";"304";"865";"0";"0.649";"0.0"
"2390005";"2020-10-11";"21:07:12";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2396435";"2020-10-11";"21:07:18";"F";"12096";"288";"835";"0";"0.655";"0.0"
"2400005";"2020-10-11";"21:07:22";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2405175";"2020-10-11";"21:07:27";"F";"12097";"319";"945";"0";"0.662";"0.0"
"2409005";"2020-10-11";"21:07:31";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2418635";"2020-10-11";"21:07:40";"F";"12098";"284";"792";"0";"0.641";"0.0"
"2422005";"2020-10-11";"21:07:44";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2422635";"2020-10-11";"21:07:44";"F";"12099";"237";"614";"0";"0.614";"0.0"
"2426005";"2020-10-11";"21:07:48";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2428765";"2020-10-11";"21:07:50";"F";"12100";"149";"427";"0";"0.651";"0.0"
"2432005";"2020-10-11";"21:07:54";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2433735";"2020-10-11";"21:07:55";"F";"12101";"153";"493";"0";"0.690";"0.0"
"2438005";"2020-10-11";"21:08:00";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2440835";"2020-10-11";"21:08:02";"F";"12102";"242";"770";"0";"0.686";"0.0"
"2445005";"2020-10-11";"21:08:07";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2445145";"2020-10-11";"21:08:07";"F";"12103";"229";"851";"0";"0.731";"0.0"
"2449005";"2020-10-11";"21:08:11";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2451355";"2020-10-11";"21:08:13";"F";"12104";"187";"517";"0";"0.638";"0.0"
"2456005";"2020-10-11";"21:08:18";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2458705";"2020-10-11";"21:08:20";"F";"12105";"200";"584";"0";"0.658";"0.0"
"2462005";"2020-10-11";"21:08:24";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2462965";"2020-10-11";"21:08:24";"F";"12106";"237";"564";"0";"0.580";"0.0"
"2466005";"2020-10-11";"21:08:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2471895";"2020-10-11";"21:08:33";"F";"12107";"195";"629";"0";"0.690";"0.0"
"2475005";"2020-10-11";"21:08:37";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2475995";"2020-10-11";"21:08:37";"F";"12108";"249";"817";"0";"0.695";"0.0"
"2480005";"2020-10-11";"21:08:42";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2486565";"2020-10-11";"21:08:48";"F";"12109";"206";"996";"0";"0.793";"0.0"
"2490005";"2020-10-11";"21:08:52";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2490735";"2020-10-11";"21:08:52";"F";"12110";"191";"534";"0";"0.642";"0.0"
"2495005";"2020-10-11";"21:08:57";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2497125";"2020-10-11";"21:08:59";"F";"12111";"241";"834";"0";"0.711";"0.0"
"2501005";"2020-10-11";"21:09:03";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2515435";"2020-10-11";"21:09:17";"F";"12112";"162";"442";"0";"0.633";"0.0"
"2515440";"2020-10-11";"21:09:17";"SCHE";"";"Chart stop ";""
"2519005";"2020-10-11";"21:09:21";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2561000";"2020-10-11";"21:10:02";"SCHS";"";"Chart start ";""
"2561005";"2020-10-11";"21:10:03";"C";"";"File Nr. 480 | File Dev. ID #1, DIVING-PAM-II:  ";""
"2661185";"2020-10-11";"21:11:43";"F";"12113";"233";"807";"0";"0.711";"0.0"
"2666005";"2020-10-11";"21:11:48";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2672755";"2020-10-11";"21:11:54";"F";"12114";"164";"462";"0";"0.645";"0.0"
"2676005";"2020-10-11";"21:11:58";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2677095";"2020-10-11";"21:11:59";"F";"12115";"266";"991";"0";"0.732";"0.0"
"2682005";"2020-10-11";"21:12:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2702615";"2020-10-11";"21:12:24";"F";"12116";"135";"381";"0";"0.646";"0.0"
"2707005";"2020-10-11";"21:12:29";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2710705";"2020-10-11";"21:12:32";"F";"12117";"331";"1218";"0";"0.728";"0.0"
"2715005";"2020-10-11";"21:12:37";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2719025";"2020-10-11";"21:12:41";"F";"12118";"118";"342";"0";"0.655";"0.0"
"2723005";"2020-10-11";"21:12:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2742235";"2020-10-11";"21:13:04";"F";"12119";"310";"783";"0";"0.604";"0.0"
"2747005";"2020-10-11";"21:13:09";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2747705";"2020-10-11";"21:13:09";"F";"12120";"284";"974";"0";"0.708";"0.0"
"2751005";"2020-10-11";"21:13:13";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2761725";"2020-10-11";"21:13:23";"F";"12121";"264";"863";"0";"0.694";"0.0"
"2765095";"2020-10-11";"21:13:27";"F";"12122";"240";"702";"0";"0.658";"0.0"
"2766005";"2020-10-11";"21:13:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2770005";"2020-10-11";"21:13:32";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2776705";"2020-10-11";"21:13:38";"F";"12123";"160";"438";"0";"0.635";"0.0"
"2781005";"2020-10-11";"21:13:43";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2786365";"2020-10-11";"21:13:48";"F";"12124";"172";"611";"0";"0.718";"0.0"
"2791005";"2020-10-11";"21:13:53";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2791485";"2020-10-11";"21:13:53";"F";"12125";"259";"1011";"0";"0.744";"0.0"
"2796005";"2020-10-11";"21:13:58";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2797125";"2020-10-11";"21:13:59";"F";"12126";"226";"632";"0";"0.642";"0.0"
"2802005";"2020-10-11";"21:14:04";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2805215";"2020-10-11";"21:14:07";"F";"12127";"326";"987";"0";"0.670";"0.0"
"2810005";"2020-10-11";"21:14:12";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2814275";"2020-10-11";"21:14:16";"F";"12128";"155";"430";"0";"0.640";"0.0"
"2818455";"2020-10-11";"21:14:20";"F";"12129";"208";"556";"0";"0.626";"0.0"
"2819005";"2020-10-11";"21:14:21";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2823005";"2020-10-11";"21:14:25";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2823135";"2020-10-11";"21:14:25";"F";"12130";"256";"750";"0";"0.659";"0.0"
"2827755";"2020-10-11";"21:14:29";"F";"12131";"224";"590";"0";"0.620";"0.0"
"2828005";"2020-10-11";"21:14:30";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2832005";"2020-10-11";"21:14:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2838975";"2020-10-11";"21:14:40";"F";"12132";"202";"539";"0";"0.625";"0.0"
"2843005";"2020-10-11";"21:14:45";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2843185";"2020-10-11";"21:14:45";"F";"12133";"228";"706";"0";"0.677";"0.0"
"2848005";"2020-10-11";"21:14:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2849465";"2020-10-11";"21:14:51";"F";"12134";"230";"654";"0";"0.648";"0.0"
"2853525";"2020-10-11";"21:14:55";"F";"12135";"211";"555";"0";"0.620";"0.0"
"2854005";"2020-10-11";"21:14:56";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2858005";"2020-10-11";"21:15:00";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2860575";"2020-10-11";"21:15:02";"F";"12136";"260";"697";"0";"0.627";"0.0"
"2863485";"2020-10-11";"21:15:05";"F";"12137";"281";"764";"0";"0.632";"0.0"
"2864005";"2020-10-11";"21:15:06";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2868005";"2020-10-11";"21:15:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2871965";"2020-10-11";"21:15:13";"F";"12138";"229";"763";"0";"0.700";"0.0"
"2876005";"2020-10-11";"21:15:18";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2876425";"2020-10-11";"21:15:18";"F";"12139";"202";"508";"0";"0.602";"0.0"
"2881005";"2020-10-11";"21:15:23";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2883545";"2020-10-11";"21:15:25";"F";"12140";"180";"390";"0";"0.538";"0.0"
"2888005";"2020-10-11";"21:15:30";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2904975";"2020-10-11";"21:15:46";"F";"12141";"205";"553";"0";"0.629";"0.0"
"2908005";"2020-10-11";"21:15:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2910775";"2020-10-11";"21:15:52";"F";"12142";"218";"644";"0";"0.661";"0.0"
"2914005";"2020-10-11";"21:15:56";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2923885";"2020-10-11";"21:16:05";"F";"12143";"192";"496";"0";"0.613";"0.0"
"2927635";"2020-10-11";"21:16:09";"F";"12144";"198";"560";"0";"0.646";"0.0"
"2928005";"2020-10-11";"21:16:10";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2932005";"2020-10-11";"21:16:14";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2932525";"2020-10-11";"21:16:14";"F";"12145";"263";"826";"0";"0.682";"0.0"
"2937005";"2020-10-11";"21:16:19";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2942585";"2020-10-11";"21:16:24";"F";"12146";"195";"518";"0";"0.624";"0.0"
"2947005";"2020-10-11";"21:16:29";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2959935";"2020-10-11";"21:16:41";"F";"12147";"207";"654";"0";"0.683";"0.0"
"2963705";"2020-10-11";"21:16:45";"F";"12148";"203";"582";"0";"0.651";"0.0"
"2964005";"2020-10-11";"21:16:46";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2968005";"2020-10-11";"21:16:50";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2973225";"2020-10-11";"21:16:55";"F";"12149";"250";"596";"0";"0.581";"0.0"
"2978005";"2020-10-11";"21:17:00";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2982655";"2020-10-11";"21:17:04";"F";"12150";"280";"703";"0";"0.602";"0.0"
"2987005";"2020-10-11";"21:17:09";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"2999845";"2020-10-11";"21:17:21";"F";"12151";"213";"599";"0";"0.644";"0.0"
"3004005";"2020-10-11";"21:17:26";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3008025";"2020-10-11";"21:17:30";"F";"12152";"277";"854";"0";"0.676";"0.0"
"3011155";"2020-10-11";"21:17:33";"F";"12153";"213";"534";"0";"0.601";"0.0"
"3013005";"2020-10-11";"21:17:35";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3016005";"2020-10-11";"21:17:38";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3022835";"2020-10-11";"21:17:44";"F";"12154";"276";"800";"0";"0.655";"0.0"
"3026095";"2020-10-11";"21:17:48";"F";"12155";"235";"673";"0";"0.651";"0.0"
"3027005";"2020-10-11";"21:17:49";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3031005";"2020-10-11";"21:17:53";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3057555";"2020-10-11";"21:18:19";"F";"12156";"174";"511";"0";"0.659";"0.0"
"3062005";"2020-10-11";"21:18:24";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3062975";"2020-10-11";"21:18:24";"F";"12157";"194";"542";"0";"0.642";"0.0"
"3062980";"2020-10-11";"21:18:24";"SCHE";"";"Chart stop ";""
"3066005";"2020-10-11";"21:18:28";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3071000";"2020-10-11";"21:18:32";"SCHS";"";"Chart start ";""
"3071005";"2020-10-11";"21:18:33";"C";"";"File Nr. 481 | File Dev. ID #1, DIVING-PAM-II:  ";""
"3071010";"2020-10-11";"21:18:33";"SCHE";"";"Chart stop ";""
"3086005";"2020-10-11";"21:18:48";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3107000";"2020-10-11";"21:19:08";"SCHS";"";"Chart start ";""
"3107005";"2020-10-11";"21:19:09";"C";"";"File Nr. 482 | File Dev. ID #1, DIVING-PAM-II:  ";""
"3122325";"2020-10-11";"21:19:24";"F";"12158";"2";"14";"0";"-";"-"
"3127005";"2020-10-11";"21:19:29";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3132545";"2020-10-11";"21:19:34";"F";"12159";"5";"14";"0";"-";"-"
"3136005";"2020-10-11";"21:19:38";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3142065";"2020-10-11";"21:19:44";"F";"12160";"0";"21";"0";"-";"-"
"3146005";"2020-10-11";"21:19:48";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3152455";"2020-10-11";"21:19:54";"F";"12161";"6";"15";"0";"-";"-"
"3156005";"2020-10-11";"21:19:58";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3176665";"2020-10-11";"21:20:18";"F";"12162";"2";"14";"0";"-";"-"
"3180005";"2020-10-11";"21:20:22";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3188685";"2020-10-11";"21:20:30";"F";"12163";"7";"17";"0";"-";"-"
"3192005";"2020-10-11";"21:20:34";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3195115";"2020-10-11";"21:20:37";"F";"12164";"5";"17";"0";"-";"-"
"3199005";"2020-10-11";"21:20:41";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3202435";"2020-10-11";"21:20:44";"F";"12165";"7";"13";"0";"-";"-"
"3206005";"2020-10-11";"21:20:48";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3216525";"2020-10-11";"21:20:58";"F";"12166";"9";"15";"0";"-";"-"
"3220005";"2020-10-11";"21:21:02";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3222735";"2020-10-11";"21:21:04";"F";"12167";"6";"17";"0";"-";"-"
"3226005";"2020-10-11";"21:21:08";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3229805";"2020-10-11";"21:21:11";"F";"12168";"0";"11";"0";"-";"-"
"3233005";"2020-10-11";"21:21:15";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3238855";"2020-10-11";"21:21:20";"F";"12169";"0";"14";"0";"-";"-"
"3242005";"2020-10-11";"21:21:24";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3247025";"2020-10-11";"21:21:29";"F";"12170";"11";"11";"0";"-";"-"
"3251005";"2020-10-11";"21:21:33";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3255345";"2020-10-11";"21:21:37";"F";"12171";"3";"13";"0";"-";"-"
"3259005";"2020-10-11";"21:21:41";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3262025";"2020-10-11";"21:21:44";"F";"12172";"8";"21";"0";"-";"-"
"3266005";"2020-10-11";"21:21:48";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3270945";"2020-10-11";"21:21:52";"F";"12173";"5";"13";"0";"-";"-"
"3274005";"2020-10-11";"21:21:56";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3281845";"2020-10-11";"21:22:03";"F";"12174";"8";"15";"0";"-";"-"
"3285005";"2020-10-11";"21:22:07";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3291245";"2020-10-11";"21:22:13";"F";"12175";"8";"19";"0";"-";"-"
"3296005";"2020-10-11";"21:22:18";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3301315";"2020-10-11";"21:22:23";"F";"12176";"8";"16";"0";"-";"-"
"3305005";"2020-10-11";"21:22:27";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
"3309255";"2020-10-11";"21:22:31";"F";"12177";"2";"9";"0";"-";"-"
"3309260";"2020-10-11";"21:22:31";"SCHE";"";"Chart stop ";""
"3313005";"2020-10-11";"21:22:35";"SPEC";"";"PAR: - 32768; Depth: - 337.4 ";""
