"","Time (rel/ms)","Date","Time","Type","No.","1:F","1:Fm'","1:PAR","1:Y (II)","1:ETR"
"1",5,2020-10-13,18:46:57,"C",NA,"File Nr. 483 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"2",235475,2020-10-13,18:50:52,"F",12178,"0",36,0,"-","-"
"3",243525,2020-10-13,18:51:00,"F",12179,"0",28,0,"-","-"
"4",271455,2020-10-13,18:51:28,"F",12180,"20",29,0,"-","-"
"5",280305,2020-10-13,18:51:37,"F",12181,"15",32,0,"-","-"
"6",286025,2020-10-13,18:51:43,"F",12182,"163",185,0,"0.119","0.0"
"7",293125,2020-10-13,18:51:50,"F",12183,"230",257,0,"0.105","0.0"
"8",298965,2020-10-13,18:51:55,"F",12184,"55",94,0,"0.415","0.0"
"9",304765,2020-10-13,18:52:01,"F",12185,"46",67,0,"0.313","0.0"
"10",314165,2020-10-13,18:52:11,"F",12186,"31",43,0,"-","-"
"11",325935,2020-10-13,18:52:22,"F",12187,"7",20,0,"-","-"
"12",330375,2020-10-13,18:52:27,"F",12188,"8",20,0,"-","-"
"13",373765,2020-10-13,18:53:10,"F",12189,"312",335,0,"0.069","0.0"
"14",381775,2020-10-13,18:53:18,"F",12190,"170",242,0,"0.298","0.0"
"15",397125,2020-10-13,18:53:34,"F",12191,"53",63,0,"0.159","0.0"
"16",403085,2020-10-13,18:53:40,"F",12192,"57",87,0,"0.345","0.0"
"17",412685,2020-10-13,18:53:49,"F",12193,"56",67,0,"0.164","0.0"
"18",421455,2020-10-13,18:53:58,"F",12194,"76",104,0,"0.269","0.0"
"19",428185,2020-10-13,18:54:05,"F",12195,"19",51,0,"0.627","0.0"
"20",436885,2020-10-13,18:54:13,"F",12196,"35",46,0,"-","-"
"21",445595,2020-10-13,18:54:22,"F",12197,"31",62,0,"0.500","0.0"
"22",452285,2020-10-13,18:54:29,"F",12198,"25",37,0,"-","-"
"23",460885,2020-10-13,18:54:37,"F",12199,"43",59,0,"0.271","0.0"
"24",481525,2020-10-13,18:54:58,"F",12200,"38",71,0,"0.465","0.0"
"25",492285,2020-10-13,18:55:09,"F",12201,"16",33,0,"-","-"
"26",508875,2020-10-13,18:55:25,"F",12202,"8",27,0,"-","-"
"27",527215,2020-10-13,18:55:44,"F",12203,"10",31,0,"-","-"
"28",537435,2020-10-13,18:55:54,"F",12204,"9",28,0,"-","-"
"29",551315,2020-10-13,18:56:08,"F",12205,"15",48,0,"-","-"
"30",572755,2020-10-13,18:56:29,"F",12206,"11",20,0,"-","-"
"31",581605,2020-10-13,18:56:38,"F",12207,"6",34,0,"-","-"
"32",588075,2020-10-13,18:56:45,"F",12208,"175",200,0,"0.125","0.0"
"33",600545,2020-10-13,18:56:57,"F",12209,"28",31,0,"-","-"
"34",606125,2020-10-13,18:57:03,"F",12210,"0",31,0,"-","-"
"35",614555,2020-10-13,18:57:11,"F",12211,"19",49,0,"-","-"
"36",619905,2020-10-13,18:57:16,"F",12212,"27",44,0,"-","-"
"37",627585,2020-10-13,18:57:24,"F",12213,"47",72,0,"0.347","0.0"
"38",636935,2020-10-13,18:57:33,"F",12214,"60",84,0,"0.286","0.0"
"39",644955,2020-10-13,18:57:41,"F",12215,"50",62,0,"0.194","0.0"
"40",652925,2020-10-13,18:57:49,"F",12216,"22",53,0,"0.585","0.0"
"41",660195,2020-10-13,18:57:57,"F",12217,"35",59,0,"0.407","0.0"
"42",673335,2020-10-13,18:58:10,"F",12218,"44",64,0,"0.313","0.0"
"43",681095,2020-10-13,18:58:18,"F",12219,"44",64,0,"0.313","0.0"
"44",695225,2020-10-13,18:58:32,"F",12220,"46",77,0,"0.403","0.0"
"45",709845,2020-10-13,18:58:46,"F",12221,"56",69,0,"0.188","0.0"
"46",720845,2020-10-13,18:58:57,"F",12222,"36",46,0,"-","-"
"47",891005,2020-10-13,19:01:48,"C",NA,"File Nr. 484 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"48",927255,2020-10-13,19:02:24,"F",12223,"135",154,0,"0.123","0.0"
"49",931835,2020-10-13,19:02:28,"F",12224,"129",253,0,"0.490","0.0"
"50",942765,2020-10-13,19:02:39,"F",12225,"135",179,0,"0.246","0.0"
"51",958495,2020-10-13,19:02:55,"F",12226,"141",175,0,"0.194","0.0"
"52",968045,2020-10-13,19:03:05,"F",12227,"138",186,0,"0.258","0.0"
"53",973195,2020-10-13,19:03:10,"F",12228,"150",264,0,"0.432","0.0"
"54",978725,2020-10-13,19:03:15,"F",12229,"147",147,0,"0.000","0.0"
"55",984895,2020-10-13,19:03:21,"F",12230,"21",55,0,"0.618","0.0"
"56",988155,2020-10-13,19:03:25,"F",12231,"9",70,0,"-","-"
"57",997285,2020-10-13,19:03:34,"F",12232,"81",103,0,"0.214","0.0"
"58",1020435,2020-10-13,19:03:57,"F",12233,"41",61,0,"0.328","0.0"
"59",1028265,2020-10-13,19:04:05,"F",12234,"40",49,0,"-","-"
"60",1037275,2020-10-13,19:04:14,"F",12235,"252",296,0,"0.149","0.0"
"61",1047935,2020-10-13,19:04:24,"F",12236,"90",107,0,"0.159","0.0"
"62",1055555,2020-10-13,19:04:32,"F",12237,"248",459,0,"0.460","0.0"
"63",1061335,2020-10-13,19:04:38,"F",12238,"313",434,0,"0.279","0.0"
"64",1067175,2020-10-13,19:04:44,"F",12239,"198",314,0,"0.369","0.0"
"65",1077485,2020-10-13,19:04:54,"F",12240,"262",322,0,"0.186","0.0"
"66",1087655,2020-10-13,19:05:04,"F",12241,"152",193,0,"0.212","0.0"
"67",1105525,2020-10-13,19:05:22,"F",12242,"87",114,0,"0.237","0.0"
"68",1110475,2020-10-13,19:05:27,"F",12243,"102",129,0,"0.209","0.0"
"69",1116225,2020-10-13,19:05:33,"F",12244,"229",300,0,"0.237","0.0"
"70",1123555,2020-10-13,19:05:40,"F",12245,"88",122,0,"0.279","0.0"
"71",1134145,2020-10-13,19:05:51,"F",12246,"109",176,0,"0.381","0.0"
"72",1138555,2020-10-13,19:05:55,"F",12247,"342",399,0,"0.143","0.0"
"73",1146555,2020-10-13,19:06:03,"F",12248,"141",252,0,"0.440","0.0"
"74",1151805,2020-10-13,19:06:08,"F",12249,"256",293,0,"0.126","0.0"
"75",1163305,2020-10-13,19:06:20,"F",12250,"30",46,0,"-","-"
"76",1171565,2020-10-13,19:06:28,"F",12251,"33",51,0,"0.353","0.0"
"77",1178265,2020-10-13,19:06:35,"F",12252,"214",263,0,"0.186","0.0"
"78",1184915,2020-10-13,19:06:41,"F",12253,"221",340,0,"0.350","0.0"
"79",1192805,2020-10-13,19:06:49,"F",12254,"62",97,0,"0.361","0.0"
"80",1202675,2020-10-13,19:06:59,"F",12255,"42",156,0,"0.731","0.0"
"81",1209905,2020-10-13,19:07:06,"F",12256,"129",172,0,"0.250","0.0"
"82",1223045,2020-10-13,19:07:20,"F",12257,"83",103,0,"0.194","0.0"
"83",1238325,2020-10-13,19:07:35,"F",12258,"37",61,0,"0.393","0.0"
"84",1248785,2020-10-13,19:07:45,"F",12259,"77",90,0,"0.144","0.0"
"85",1258445,2020-10-13,19:07:55,"F",12260,"62",93,0,"0.333","0.0"
"86",1263535,2020-10-13,19:08:00,"F",12261,"20",49,0,"-","-"
"87",1278485,2020-10-13,19:08:15,"F",12262,"25",46,0,"-","-"
"88",1293375,2020-10-13,19:08:30,"F",12263,"23",45,0,"-","-"
"89",1300335,2020-10-13,19:08:37,"F",12264,"212",267,0,"0.206","0.0"
"90",1307455,2020-10-13,19:08:44,"F",12265,"134",232,0,"0.422","0.0"
"91",1320375,2020-10-13,19:08:57,"F",12266,"108",134,0,"0.194","0.0"
"92",1328845,2020-10-13,19:09:05,"F",12267,"103",132,0,"0.220","0.0"
"93",1339615,2020-10-13,19:09:16,"F",12268,"84",167,0,"0.497","0.0"
"94",1344915,2020-10-13,19:09:21,"F",12269,"107",158,0,"0.323","0.0"
"95",1353395,2020-10-13,19:09:30,"F",12270,"62",81,0,"0.235","0.0"
"96",1361545,2020-10-13,19:09:38,"F",12271,"86",102,0,"0.157","0.0"
"97",1384945,2020-10-13,19:10:01,"F",12272,"89",116,0,"0.233","0.0"
"98",1390965,2020-10-13,19:10:07,"F",12273,"103",135,0,"0.237","0.0"
"99",1401005,2020-10-13,19:10:18,"C",NA,"File Nr. 485 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"100",1401005,2020-10-13,19:10:18,"C",NA,"File Nr. 486 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"101",1402005,2020-10-13,19:10:19,"C",NA,"File Nr. 487 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"102",1402005,2020-10-13,19:10:19,"C",NA,"File Nr. 488 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"103",1402005,2020-10-13,19:10:19,"C",NA,"File Nr. 489 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"104",1403005,2020-10-13,19:10:20,"C",NA,"File Nr. 490 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"105",1403005,2020-10-13,19:10:20,"C",NA,"File Nr. 491 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"106",1405005,2020-10-13,19:10:22,"C",NA,"File Nr. 492 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"107",5,2020-10-13,19:10:22,"C",NA,"File Nr. 493 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"108",70005,2020-10-13,19:11:32,"C",NA,"File Nr. 494 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"109",100905,2020-10-13,19:12:02,"F",12274,"10",40,0,"-","-"
"110",105965,2020-10-13,19:12:07,"F",12275,"20",37,0,"-","-"
"111",113265,2020-10-13,19:12:15,"F",12276,"55",99,0,"0.444","0.0"
"112",116025,2020-10-13,19:12:18,"F",12277,"52",64,0,"0.188","0.0"
"113",123885,2020-10-13,19:12:25,"F",12278,"130",159,0,"0.182","0.0"
"114",126595,2020-10-13,19:12:28,"F",12279,"350",458,0,"0.236","0.0"
"115",131105,2020-10-13,19:12:33,"F",12280,"178",448,0,"0.603","0.0"
"116",136175,2020-10-13,19:12:38,"F",12281,"131",207,0,"0.367","0.0"
"117",142495,2020-10-13,19:12:44,"F",12282,"167",263,0,"0.365","0.0"
"118",151145,2020-10-13,19:12:53,"F",12283,"171",300,0,"0.430","0.0"
"119",155775,2020-10-13,19:12:57,"F",12284,"272",362,0,"0.249","0.0"
"120",166825,2020-10-13,19:13:08,"F",12285,"12",28,0,"-","-"
"121",171155,2020-10-13,19:13:13,"F",12286,"17",38,0,"-","-"
"122",176055,2020-10-13,19:13:18,"F",12287,"215",470,0,"0.543","0.0"
"123",186445,2020-10-13,19:13:28,"F",12288,"236",412,0,"0.427","0.0"
"124",194735,2020-10-13,19:13:36,"F",12289,"214",373,0,"0.426","0.0"
"125",204045,2020-10-13,19:13:46,"F",12290,"240",376,0,"0.362","0.0"
"126",218465,2020-10-13,19:14:00,"F",12291,"501",650,0,"0.229","0.0"
"127",226665,2020-10-13,19:14:08,"F",12292,"84",132,0,"0.364","0.0"
"128",234535,2020-10-13,19:14:16,"F",12293,"88",130,0,"0.323","0.0"
"129",244955,2020-10-13,19:14:26,"F",12294,"163",217,0,"0.249","0.0"
"130",256175,2020-10-13,19:14:38,"F",12295,"52",92,0,"0.435","0.0"
"131",264155,2020-10-13,19:14:46,"F",12296,"98",118,0,"0.169","0.0"
"132",275025,2020-10-13,19:14:57,"F",12297,"84",111,0,"0.243","0.0"
"133",280625,2020-10-13,19:15:02,"F",12298,"160",344,0,"0.535","0.0"
"134",285925,2020-10-13,19:15:07,"F",12299,"70",106,0,"0.340","0.0"
"135",294175,2020-10-13,19:15:16,"F",12300,"83",145,0,"0.428","0.0"
"136",300565,2020-10-13,19:15:22,"F",12301,"372",622,0,"0.402","0.0"
"137",304405,2020-10-13,19:15:26,"F",12302,"531",658,0,"0.193","0.0"
"138",311665,2020-10-13,19:15:33,"F",12303,"229",283,0,"0.191","0.0"
"139",329735,2020-10-13,19:15:51,"F",12304,"138",282,0,"0.511","0.0"
"140",336755,2020-10-13,19:15:58,"F",12305,"150",268,0,"0.440","0.0"
"141",345835,2020-10-13,19:16:07,"F",12306,"170",254,0,"0.331","0.0"
"142",349595,2020-10-13,19:16:11,"F",12307,"242",514,0,"0.529","0.0"
"143",355945,2020-10-13,19:16:17,"F",12308,"203",402,0,"0.495","0.0"
"144",364895,2020-10-13,19:16:26,"F",12309,"261",294,0,"0.112","0.0"
"145",369275,2020-10-13,19:16:31,"F",12310,"375",488,0,"0.232","0.0"
"146",436135,2020-10-13,19:17:38,"F",12311,"225",305,0,"0.262","0.0"
"147",500045,2020-10-13,19:18:42,"F",12312,"306",372,0,"0.177","0.0"
"148",514465,2020-10-13,19:18:56,"F",12313,"105",105,0,"0.000","0.0"
"149",518105,2020-10-13,19:19:00,"F",12314,"111",207,0,"0.464","0.0"
"150",524485,2020-10-13,19:19:06,"F",12315,"70",88,0,"0.205","0.0"
"151",535425,2020-10-13,19:19:17,"F",12316,"274",425,0,"0.355","0.0"
"152",544875,2020-10-13,19:19:26,"F",12317,"130",226,0,"0.425","0.0"
"153",551405,2020-10-13,19:19:33,"F",12318,"189",265,0,"0.287","0.0"
"154",560085,2020-10-13,19:19:42,"F",12319,"125",267,0,"0.532","0.0"
"155",568475,2020-10-13,19:19:50,"F",12320,"277",363,0,"0.237","0.0"
"156",583555,2020-10-13,19:20:05,"F",12321,"123",200,0,"0.385","0.0"
"157",587905,2020-10-13,19:20:09,"F",12322,"242",369,0,"0.344","0.0"
"158",597005,2020-10-13,19:20:19,"F",12323,"164",360,0,"0.544","0.0"
"159",603965,2020-10-13,19:20:25,"F",12324,"259",390,0,"0.336","0.0"
"160",610405,2020-10-13,19:20:32,"F",12325,"166",229,0,"0.275","0.0"
"161",627005,2020-10-13,19:20:49,"C",NA,"File Nr. 495 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"162",684315,2020-10-13,19:21:46,"F",12326,"14",35,0,"-","-"
"163",694765,2020-10-13,19:21:56,"F",12327,"16",23,0,"-","-"
"164",724905,2020-10-13,19:22:26,"F",12328,"8",27,0,"-","-"
"165",733335,2020-10-13,19:22:35,"F",12329,"11",29,0,"-","-"
"166",742675,2020-10-13,19:22:44,"F",12330,"7",36,0,"-","-"
"167",749485,2020-10-13,19:22:51,"F",12331,"7",31,0,"-","-"
"168",756925,2020-10-13,19:22:58,"F",12332,"0",35,0,"-","-"
"169",764335,2020-10-13,19:23:06,"F",12333,"15",37,0,"-","-"
"170",773745,2020-10-13,19:23:15,"F",12334,"22",29,0,"-","-"
"171",785605,2020-10-13,19:23:27,"F",12335,"9",26,0,"-","-"
"172",794655,2020-10-13,19:23:36,"F",12336,"2",37,0,"-","-"
"173",802175,2020-10-13,19:23:44,"F",12337,"4",39,0,"-","-"
"174",809065,2020-10-13,19:23:51,"F",12338,"12",40,0,"-","-"
"175",822125,2020-10-13,19:24:04,"F",12339,"13",41,0,"-","-"
"176",829795,2020-10-13,19:24:11,"F",12340,"14",26,0,"-","-"
"177",835585,2020-10-13,19:24:17,"F",12341,"11",34,0,"-","-"
"178",844025,2020-10-13,19:24:26,"F",12342,"12",22,0,"-","-"
"179",853825,2020-10-13,19:24:35,"F",12343,"15",30,0,"-","-"
"180",862725,2020-10-13,19:24:44,"F",12344,"3",36,0,"-","-"
"181",870835,2020-10-13,19:24:52,"F",12345,"20",27,0,"-","-"
"182",878825,2020-10-13,19:25:00,"F",12346,"5",37,0,"-","-"
"183",885195,2020-10-13,19:25:07,"F",12347,"15",32,0,"-","-"
"184",910005,2020-10-13,19:25:32,"C",NA,"File Nr. 496 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"185",945435,2020-10-13,19:26:07,"F",12348,"21",28,0,"-","-"
"186",950845,2020-10-13,19:26:12,"F",12349,"16",51,0,"0.686","0.0"
"187",956675,2020-10-13,19:26:18,"F",12350,"41",71,0,"0.423","0.0"
"188",965345,2020-10-13,19:26:27,"F",12351,"187",254,0,"0.264","0.0"
"189",970285,2020-10-13,19:26:32,"F",12352,"199",314,0,"0.366","0.0"
"190",978315,2020-10-13,19:26:40,"F",12353,"225",279,0,"0.194","0.0"
"191",986855,2020-10-13,19:26:48,"F",12354,"116",148,0,"0.216","0.0"
"192",992835,2020-10-13,19:26:54,"F",12355,"18",23,0,"-","-"
"193",998785,2020-10-13,19:27:00,"F",12356,"10",38,0,"-","-"
"194",1011645,2020-10-13,19:27:13,"F",12357,"18",38,0,"-","-"
"195",1016755,2020-10-13,19:27:18,"F",12358,"11",45,0,"-","-"
"196",1024485,2020-10-13,19:27:26,"F",12359,"150",197,0,"0.239","0.0"
"197",1029565,2020-10-13,19:27:31,"F",12360,"121",152,0,"0.204","0.0"
"198",1035275,2020-10-13,19:27:37,"F",12361,"162",326,0,"0.503","0.0"
"199",1039325,2020-10-13,19:27:41,"F",12362,"334",448,0,"0.254","0.0"
"200",1046805,2020-10-13,19:27:48,"F",12363,"271",338,0,"0.198","0.0"
"201",1050275,2020-10-13,19:27:52,"F",12364,"151",230,0,"0.343","0.0"
"202",1054975,2020-10-13,19:27:56,"F",12365,"213",314,0,"0.322","0.0"
"203",1061485,2020-10-13,19:28:03,"F",12366,"202",274,0,"0.263","0.0"
"204",1064905,2020-10-13,19:28:06,"F",12367,"179",241,0,"0.257","0.0"
"205",1070205,2020-10-13,19:28:12,"F",12368,"188",260,0,"0.277","0.0"
"206",1074925,2020-10-13,19:28:16,"F",12369,"118",167,0,"0.293","0.0"
"207",1080325,2020-10-13,19:28:22,"F",12370,"162",230,0,"0.296","0.0"
"208",1084955,2020-10-13,19:28:26,"F",12371,"131",180,0,"0.272","0.0"
"209",1089375,2020-10-13,19:28:31,"F",12372,"61",72,0,"0.153","0.0"
"210",1093235,2020-10-13,19:28:35,"F",12373,"251",329,0,"0.237","0.0"
"211",1098775,2020-10-13,19:28:40,"F",12374,"316",498,0,"0.365","0.0"
"212",1110555,2020-10-13,19:28:52,"F",12375,"43",62,0,"0.306","0.0"
"213",1114365,2020-10-13,19:28:56,"F",12376,"33",68,0,"0.515","0.0"
"214",1121945,2020-10-13,19:29:03,"F",12377,"83",148,0,"0.439","0.0"
"215",1124455,2020-10-13,19:29:06,"F",12378,"187",264,0,"0.292","0.0"
"216",1131415,2020-10-13,19:29:13,"F",12379,"168",266,0,"0.368","0.0"
"217",1137955,2020-10-13,19:29:19,"F",12380,"187",233,0,"0.197","0.0"
"218",1145585,2020-10-13,19:29:27,"F",12381,"186",379,0,"0.509","0.0"
"219",1151325,2020-10-13,19:29:33,"F",12382,"180",267,0,"0.326","0.0"
"220",1155805,2020-10-13,19:29:37,"F",12383,"295",374,0,"0.211","0.0"
"221",1169035,2020-10-13,19:29:51,"F",12384,"141",208,0,"0.322","0.0"
"222",1180735,2020-10-13,19:30:02,"F",12385,"121",209,0,"0.421","0.0"
"223",1193915,2020-10-13,19:30:15,"F",12386,"142",200,0,"0.290","0.0"
"224",1200335,2020-10-13,19:30:22,"F",12387,"162",227,0,"0.286","0.0"
"225",1211175,2020-10-13,19:30:33,"F",12388,"116",247,0,"0.530","0.0"
"226",1218945,2020-10-13,19:30:40,"F",12389,"157",297,0,"0.471","0.0"
"227",1227315,2020-10-13,19:30:49,"F",12390,"307",367,0,"0.163","0.0"
"228",1238295,2020-10-13,19:31:00,"F",12391,"120",198,0,"0.394","0.0"
"229",1245395,2020-10-13,19:31:07,"F",12392,"101",174,0,"0.420","0.0"
"230",1255195,2020-10-13,19:31:17,"F",12393,"121",190,0,"0.363","0.0"
"231",1260635,2020-10-13,19:31:22,"F",12394,"109",201,0,"0.458","0.0"
"232",1272775,2020-10-13,19:31:34,"F",12395,"105",240,0,"0.563","0.0"
"233",1277365,2020-10-13,19:31:39,"F",12396,"140",266,0,"0.474","0.0"
"234",1302005,2020-10-13,19:32:04,"C",NA,"File Nr. 497 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"235",1361605,2020-10-13,19:33:03,"F",12397,"808",1097,0,"0.263","0.0"
"236",1407895,2020-10-13,19:33:49,"F",12398,"260",386,0,"0.326","0.0"
"237",1412705,2020-10-13,19:33:54,"F",12399,"293",419,0,"0.301","0.0"
"238",1419285,2020-10-13,19:34:01,"F",12400,"394",504,0,"0.218","0.0"
"239",1423875,2020-10-13,19:34:05,"F",12401,"279",388,0,"0.281","0.0"
"240",1428685,2020-10-13,19:34:10,"F",12402,"150",611,0,"0.755","0.0"
"241",1433125,2020-10-13,19:34:15,"F",12403,"351",538,0,"0.348","0.0"
"242",1439245,2020-10-13,19:34:21,"F",12404,"383",646,0,"0.407","0.0"
"243",1444865,2020-10-13,19:34:26,"F",12405,"196",288,0,"0.319","0.0"
"244",1450695,2020-10-13,19:34:32,"F",12406,"236",417,0,"0.434","0.0"
"245",1466665,2020-10-13,19:34:48,"F",12407,"242",329,0,"0.264","0.0"
"246",1474335,2020-10-13,19:34:56,"F",12408,"342",488,0,"0.299","0.0"
"247",1481235,2020-10-13,19:35:03,"F",12409,"190",281,0,"0.324","0.0"
"248",1487495,2020-10-13,19:35:09,"F",12410,"158",242,0,"0.347","0.0"
"249",1494955,2020-10-13,19:35:16,"F",12411,"227",452,0,"0.498","0.0"
"250",1499455,2020-10-13,19:35:21,"F",12412,"161",310,0,"0.481","0.0"
"251",1510635,2020-10-13,19:35:32,"F",12413,"372",505,0,"0.263","0.0"
"252",1517025,2020-10-13,19:35:39,"F",12414,"320",514,0,"0.377","0.0"
"253",1526685,2020-10-13,19:35:48,"F",12415,"75",109,0,"0.312","0.0"
"254",1551395,2020-10-13,19:36:13,"F",12416,"88",144,0,"0.389","0.0"
"255",1575305,2020-10-13,19:36:37,"F",12417,"418",562,0,"0.256","0.0"
"256",1580945,2020-10-13,19:36:42,"F",12418,"207",292,0,"0.291","0.0"
"257",1587585,2020-10-13,19:36:49,"F",12419,"335",409,0,"0.181","0.0"
"258",1593285,2020-10-13,19:36:55,"F",12420,"294",374,0,"0.214","0.0"
"259",1598955,2020-10-13,19:37:00,"F",12421,"209",477,0,"0.562","0.0"
"260",1604075,2020-10-13,19:37:06,"F",12422,"313",529,0,"0.408","0.0"
"261",1611055,2020-10-13,19:37:13,"F",12423,"294",478,0,"0.385","0.0"
"262",1617205,2020-10-13,19:37:19,"F",12424,"271",360,0,"0.247","0.0"
"263",1627525,2020-10-13,19:37:29,"F",12425,"338",431,0,"0.216","0.0"
"264",1634855,2020-10-13,19:37:36,"F",12426,"411",585,0,"0.297","0.0"
"265",1639835,2020-10-13,19:37:41,"F",12427,"260",434,0,"0.401","0.0"
"266",1644585,2020-10-13,19:37:46,"F",12428,"221",480,0,"0.540","0.0"
"267",1652545,2020-10-13,19:37:54,"F",12429,"235",379,0,"0.380","0.0"
"268",1660735,2020-10-13,19:38:02,"F",12430,"219",354,0,"0.381","0.0"
"269",1666555,2020-10-13,19:38:08,"F",12431,"329",406,0,"0.190","0.0"
"270",1681885,2020-10-13,19:38:23,"F",12432,"433",567,0,"0.236","0.0"
"271",1685275,2020-10-13,19:38:27,"F",12433,"216",402,0,"0.463","0.0"
"272",1693315,2020-10-13,19:38:35,"F",12434,"314",362,0,"0.133","0.0"
"273",1699005,2020-10-13,19:38:41,"F",12435,"307",409,0,"0.249","0.0"
"274",1705815,2020-10-13,19:38:47,"F",12436,"223",549,0,"0.594","0.0"
"275",1710385,2020-10-13,19:38:52,"F",12437,"286",525,0,"0.455","0.0"
"276",1722335,2020-10-13,19:39:04,"F",12438,"420",637,0,"0.341","0.0"
"277",1727825,2020-10-13,19:39:09,"F",12439,"310",546,0,"0.432","0.0"
"278",1734345,2020-10-13,19:39:16,"F",12440,"168",301,0,"0.442","0.0"
"279",1738145,2020-10-13,19:39:20,"F",12441,"193",314,0,"0.385","0.0"
"280",1743265,2020-10-13,19:39:25,"F",12442,"270",352,0,"0.233","0.0"
"281",1748315,2020-10-13,19:39:30,"F",12443,"315",525,0,"0.400","0.0"
"282",1756405,2020-10-13,19:39:38,"F",12444,"247",334,0,"0.260","0.0"
"283",1760485,2020-10-13,19:39:42,"F",12445,"210",319,0,"0.342","0.0"
"284",1787005,2020-10-13,19:40:09,"C",NA,"File Nr. 498 | File Dev. ID #1, DIVING-PAM-II:",NA,NA,NA,NA
"285",1813315,2020-10-13,19:40:35,"F",12446,"224",407,0,"0.450","0.0"
"286",1821595,2020-10-13,19:40:43,"F",12447,"238",449,0,"0.470","0.0"
"287",1830625,2020-10-13,19:40:52,"F",12448,"110",154,0,"0.286","0.0"
"288",1855615,2020-10-13,19:41:17,"F",12449,"290",491,0,"0.409","0.0"
"289",1860225,2020-10-13,19:41:22,"F",12450,"194",210,0,"0.076","0.0"
"290",1866875,2020-10-13,19:41:28,"F",12451,"172",361,0,"0.524","0.0"
"291",1878935,2020-10-13,19:41:40,"F",12452,"185",269,0,"0.312","0.0"
"292",1955875,2020-10-13,19:42:57,"F",12453,"290",397,0,"0.270","0.0"
"293",1971525,2020-10-13,19:43:13,"F",12454,"206",253,0,"0.186","0.0"
"294",1975075,2020-10-13,19:43:17,"F",12455,"299",378,0,"0.209","0.0"
"295",1982565,2020-10-13,19:43:24,"F",12456,"153",198,0,"0.227","0.0"
"296",1987525,2020-10-13,19:43:29,"F",12457,"205",277,0,"0.260","0.0"
